index,nerdiness
2140,0.62
2141,0.99
2142,0.81
2143,0.84
2144,0.76
2145,0.27
2146,0.14
2147,0.41
2148,0.01
2149,0.0
2150,0.98
2151,1.0
2152,1.0
2153,0.6
2154,0.7
2155,0.84
2156,0.0
2157,0.34
2158,0.62
2159,1.0
2160,0.25
2161,0.85
2162,0.42
2163,0.0
2164,0.66
2165,0.39
2166,0.44
2167,0.51
2168,0.01
2169,0.0
2170,0.49
2171,1.0
2172,0.93
2173,0.65
2174,1.0
2175,0.85
2176,0.73
2177,0.59
2178,0.51
2179,0.41
2180,0.57
2181,1.0
2182,0.01
2183,0.42
2184,0.82
2185,0.25
2186,0.4
2187,0.99
2188,0.48
2189,0.31
2190,0.66
2191,0.31
2192,0.66
2193,0.53
2194,0.99
2195,0.69
2196,0.52
2197,0.79
2198,0.43
2199,0.53
2200,0.31
2201,0.8
2202,0.98
2203,0.65
2204,1.0
2205,0.63
2206,0.76
2207,0.66
2208,1.0
2209,0.18
2210,0.8
2211,0.62
2212,0.53
2213,0.63
2214,0.86
2215,0.77
2216,0.58
2217,0.86
2218,0.56
2219,0.13
2220,0.87
2221,0.29
2222,0.92
2223,0.61
2224,0.92
2225,0.77
2226,0.73
2227,0.0
2228,0.8
2229,0.76
2230,0.86
2231,0.54
2232,0.73
2233,0.19
2234,0.52
2235,0.72
2236,1.0
2237,0.0
2238,0.7
2239,1.0
2240,0.61
2241,0.58
2242,0.65
2243,0.73
2244,0.27
2245,0.41
2246,1.0
2247,0.49
2248,0.51
2249,0.7
2250,1.0
2251,0.59
2252,0.56
2253,0.31
2254,0.53
2255,0.36
2256,0.62
2257,0.65
2258,0.0
2259,0.33
2260,0.9
2261,0.88
2262,0.46
2263,0.5
2264,0.78
2265,0.57
2266,1.0
2267,0.6
2268,0.51
2269,0.5
2270,0.33
2271,0.64
2272,0.14
2273,0.5
2274,0.87
2275,0.86
2276,0.37
2277,0.99
2278,0.81
2279,0.0
2280,0.0
2281,1.0
2282,0.42
2283,0.69
2284,0.68
2285,0.16
2286,0.9
2287,0.0
2288,1.0
2289,0.19
2290,0.0
2291,0.0
2292,0.01
2293,0.46
2294,0.5
2295,0.79
2296,1.0
2297,0.72
2298,0.44
2299,0.52
2300,0.24
2301,0.41
2302,0.55
2303,0.61
2304,0.69
2305,0.25
2306,0.65
2307,0.44
2308,0.26
2309,0.71
2310,0.4
2311,0.99
2312,0.01
2313,0.24
2314,0.51
2315,0.22
2316,0.0
2317,0.74
2318,0.76
2319,0.43
2320,0.37
2321,0.65
2322,0.7
2323,0.19
2324,1.0
2325,0.51
2326,0.37
2327,0.88
2328,1.0
2329,0.08
2330,0.63
2331,0.67
2332,0.87
2333,0.55
2334,1.0
2335,0.02
2336,0.0
2337,0.99
2338,0.74
2339,0.33
2340,0.7
2341,0.53
2342,0.0
2343,0.59
2344,0.66
2345,1.0
2346,1.0
2347,0.55
2348,1.0
2349,0.35
2350,0.8
2351,0.72
2352,0.74
2353,0.3
2354,1.0
2355,0.27
2356,0.55
2357,0.02
2358,0.45
2359,0.32
2360,0.69
2361,0.66
2362,1.0
2363,0.2
2364,0.34
2365,0.72
2366,0.37
2367,1.0
2368,0.39
2369,0.34
2370,0.64
2371,0.52
2372,0.55
2373,0.98
2374,0.76
2375,0.64
2376,0.35
2377,0.98
2378,0.78
2379,0.76
2380,0.27
2381,0.45
2382,0.99
2383,0.76
2384,0.69
2385,0.67
2386,0.42
2387,0.69
2388,0.83
2389,0.64
2390,0.69
2391,0.22
2392,0.62
2393,0.81
2394,0.99
2395,0.85
2396,0.73
2397,0.64
2398,0.4
2399,0.73
2400,0.21
2401,0.56
2402,1.0
2403,0.43
2404,0.73
2405,0.59
2406,0.47
2407,0.58
2408,1.0
2409,0.72
2410,0.0
2411,0.39
2412,0.48
2413,0.0
2414,0.25
2415,1.0
2416,0.1
2417,0.44
2418,0.0
2419,0.82
2420,0.16
2421,0.99
2422,0.01
2423,0.48
2424,0.69
2425,0.41
2426,0.78
2427,0.5
2428,0.46
2429,0.83
2430,0.99
2431,0.5
2432,0.99
2433,0.97
2434,0.43
2435,0.65
2436,0.9
2437,0.09
2438,0.59
2439,1.0
2440,1.0
2441,1.0
2442,0.84
2443,0.97
2444,0.47
2445,0.99
2446,0.01
2447,0.69
2448,1.0
2449,0.98
2450,0.75
2451,0.85
2452,0.38
2453,0.39
2454,0.27
2455,0.99
2456,0.55
2457,0.2
2458,0.57
2459,0.62
2460,0.99
2461,0.16
2462,0.37
2463,0.59
2464,0.79
2465,0.48
2466,0.79
2467,0.8
2468,0.29
2469,1.0
2470,0.58
2471,0.51
2472,0.47
2473,0.89
2474,0.4
2475,0.79
2476,0.88
2477,0.67
2478,0.87
2479,0.71
2480,0.7
2481,0.51
2482,0.81
2483,0.4
2484,0.0
2485,0.73
2486,0.65
2487,1.0
2488,0.61
2489,0.42
2490,0.3
2491,0.38
2492,0.37
2493,0.69
2494,0.03
2495,0.75
2496,0.68
2497,0.86
2498,0.68
2499,0.67
2500,1.0
2501,0.3
2502,0.49
2503,1.0
2504,0.44
2505,0.69
2506,0.46
2507,0.0
2508,0.99
2509,0.99
2510,0.66
2511,0.35
2512,0.47
2513,0.28
2514,0.87
2515,0.7
2516,0.55
2517,0.6
2518,0.58
2519,0.85
2520,0.64
2521,0.18
2522,0.73
2523,0.65
2524,0.0
2525,0.05
2526,0.0
2527,0.64
2528,0.76
2529,0.36
2530,1.0
2531,0.42
2532,0.95
2533,1.0
2534,0.99
2535,0.0
2536,1.0
2537,0.26
2538,0.2
2539,0.67
2540,0.53
2541,1.0
2542,0.66
2543,1.0
2544,1.0
2545,1.0
2546,0.57
2547,1.0
2548,0.47
2549,0.18
2550,0.33
2551,0.62
2552,1.0
2553,0.48
2554,0.97
2555,0.54
2556,0.32
2557,0.0
2558,0.41
2559,0.7
2560,0.55
2561,0.91
2562,0.3
2563,0.99
2564,0.74
2565,0.23
2566,0.56
2567,0.0
2568,0.55
2569,0.02
2570,0.42
2571,0.55
2572,0.01
2573,0.25
2574,0.0
2575,0.19
2576,0.63
2577,0.82
2578,0.62
2579,0.0
2580,0.53
2581,0.55
2582,0.72
2583,0.44
2584,0.17
2585,0.99
2586,1.0
2587,0.54
2588,0.17
2589,0.91
2590,0.99
2591,0.43
2592,0.74
2593,0.55
2594,0.8
2595,0.0
2596,0.99
2597,0.51
2598,0.95
2599,0.48
2600,0.51
2601,0.74
2602,0.71
2603,0.72
2604,0.4
2605,0.6
2606,0.44
2607,0.52
2608,0.0
2609,0.41
2610,0.99
2611,0.99
2612,1.0
2613,0.59
2614,1.0
2615,0.63
2616,1.0
2617,0.25
2618,0.65
2619,0.88
2620,0.99
2621,0.7
2622,0.56
2623,0.32
2624,0.48
2625,0.41
2626,0.51
2627,0.32
2628,1.0
2629,1.0
2630,0.8
2631,0.03
2632,0.8
2633,0.13
2634,0.66
2635,0.81
2636,0.82
2637,0.56
2638,0.4
2639,0.0
2640,0.43
2641,0.32
2642,0.57
2643,0.37
2644,0.7
2645,0.83
2646,0.01
2647,1.0
2648,0.01
2649,0.99
2650,0.88
2651,0.0
2652,0.48
2653,0.33
2654,0.0
2655,0.65
2656,0.53
2657,0.59
2658,0.65
2659,0.8
2660,1.0
2661,0.61
2662,0.3
2663,0.36
2664,0.75
2665,0.35
2666,0.74
2667,0.5
2668,0.33
2669,0.81
2670,0.32
2671,0.32
2672,1.0
2673,0.79
2674,0.64
2675,0.77
2676,0.86
2677,0.47
2678,0.67
2679,0.82
2680,0.32
2681,0.38
2682,0.93
2683,0.63
2684,0.01
2685,0.25
2686,0.59
2687,0.56
2688,0.67
2689,0.01
2690,0.86
2691,0.34
2692,0.53
2693,0.47
2694,1.0
2695,0.69
2696,0.48
2697,0.0
2698,0.72
2699,0.74
2700,0.01
2701,1.0
2702,0.53
2703,0.47
2704,0.62
2705,0.7
2706,0.99
2707,0.48
2708,0.01
2709,0.28
2710,0.32
2711,0.26
2712,0.53
2713,0.67
2714,0.73
2715,0.0
2716,0.3
2717,0.67
2718,0.51
2719,0.31
2720,1.0
2721,0.48
2722,0.88
2723,0.7
2724,0.52
2725,0.58
2726,0.73
2727,0.66
2728,0.69
2729,0.59
2730,0.45
2731,0.01
2732,0.73
2733,0.2
2734,0.99
2735,0.39
2736,0.01
2737,0.24
2738,0.66
2739,0.75
2740,0.64
2741,0.48
2742,0.46
2743,0.59
2744,0.32
2745,0.99
2746,0.72
2747,0.72
2748,0.76
2749,0.32
2750,0.78
2751,0.45
2752,0.9
2753,1.0
2754,0.36
2755,0.62
2756,0.0
2757,0.77
2758,0.79
2759,0.3
2760,0.68
2761,0.01
2762,0.78
2763,0.55
2764,0.63
2765,0.27
2766,0.84
2767,0.42
2768,1.0
2769,0.45
2770,0.45
2771,1.0
2772,0.95
2773,0.99
2774,0.42
2775,0.01
2776,0.82
2777,0.3
2778,0.98
2779,0.01
2780,0.68
2781,0.51
2782,0.71
2783,0.31
2784,0.89
2785,0.52
2786,0.8
2787,0.61
2788,0.85
2789,0.0
2790,0.6
2791,0.77
2792,0.8
2793,0.53
2794,0.2
2795,0.49
2796,0.02
2797,0.63
2798,0.96
2799,0.79
2800,0.99
2801,0.63
2802,0.8
2803,0.99
2804,0.37
2805,1.0
2806,0.66
2807,0.44
2808,0.27
2809,0.29
2810,0.75
2811,0.31
2812,1.0
2813,0.52
2814,0.8
2815,0.34
2816,0.52
2817,0.25
2818,0.47
2819,0.02
2820,0.67
2821,0.29
2822,0.99
2823,0.75
2824,0.8
2825,0.61
2826,0.47
2827,0.87
2828,0.86
2829,0.65
2830,0.99
2831,0.37
2832,0.92
2833,0.85
2834,0.67
2835,0.01
2836,0.44
2837,0.19
2838,0.01
2839,0.03
2840,0.62
2841,0.01
2842,0.44
2843,0.73
2844,0.99
2845,0.17
2846,0.8
2847,0.81
2848,1.0
2849,0.35
2850,0.92
2851,0.59
2852,0.84
2853,0.25
2854,0.62
2855,0.95
2856,0.54
2857,0.64
2858,0.0
2859,0.22
2860,0.37
2861,0.5
2862,0.42
2863,0.44
2864,0.98
2865,0.26
2866,0.8
2867,0.96
2868,0.65
2869,0.21
2870,0.42
2871,1.0
2872,0.53
2873,0.55
2874,0.53
2875,0.2
2876,0.8
2877,0.35
2878,0.71
2879,0.86
2880,0.68
2881,0.74
2882,0.68
2883,1.0
2884,0.33
2885,0.39
2886,0.69
2887,0.84
2888,1.0
2889,0.22
2890,0.5
2891,0.43
2892,0.99
2893,0.91
2894,0.51
2895,0.59
2896,0.61
2897,0.61
2898,0.64
2899,0.81
2900,0.56
2901,0.29
2902,0.59
2903,0.0
2904,0.0
2905,0.4
2906,0.27
2907,0.66
2908,0.29
2909,1.0
2910,0.99
2911,0.98
2912,0.0
2913,0.35
2914,0.33
2915,0.0
2916,0.71
2917,0.63
2918,0.0
2919,0.73
2920,0.59
2921,0.99
2922,1.0
2923,0.53
2924,0.39
2925,0.57
2926,0.99
2927,0.52
2928,0.37
2929,1.0
2930,0.28
2931,0.0
2932,0.7
2933,0.02
2934,0.86
2935,0.49
2936,0.17
2937,0.65
2938,0.55
2939,0.38
2940,0.86
2941,0.56
2942,0.18
2943,0.64
2944,0.22
2945,0.36
2946,0.15
2947,0.67
2948,0.5
2949,0.99
2950,0.58
2951,0.8
2952,0.76
2953,0.47
2954,0.5
2955,0.45
2956,0.72
2957,0.77
2958,1.0
2959,0.62
2960,0.0
2961,0.7
2962,0.63
2963,0.86
2964,0.5
2965,0.72
2966,0.53
2967,0.49
2968,0.55
2969,0.54
2970,0.02
2971,0.56
2972,0.0
2973,0.68
2974,0.66
2975,0.06
2976,0.44
2977,0.87
2978,0.76
2979,0.81
2980,0.1
2981,1.0
2982,0.16
2983,0.84
2984,0.99
2985,0.49
2986,0.39
2987,0.68
2988,0.99
2989,0.47
2990,1.0
2991,0.63
2992,0.25
2993,0.7
2994,0.01
2995,0.52
2996,0.0
2997,0.45
2998,0.32
2999,0.65
3000,0.52
3001,1.0
3002,0.21
3003,1.0
3004,1.0
3005,0.79
3006,0.71
3007,0.99
3008,0.52
3009,0.83
3010,0.57
3011,0.69
3012,0.24
3013,0.46
3014,0.65
3015,0.4
3016,0.51
3017,0.33
3018,0.88
3019,0.0
3020,0.52
3021,0.58
3022,0.83
3023,0.59
3024,0.9
3025,0.51
3026,0.76
3027,0.82
3028,0.28
3029,0.0
3030,0.23
3031,0.47
3032,0.51
3033,0.65
3034,0.69
3035,0.74
3036,0.55
3037,0.56
3038,0.46
3039,0.23
3040,0.8
3041,0.3
3042,0.26
3043,0.73
3044,0.0
3045,0.46
3046,0.66
3047,1.0
3048,0.19
3049,0.47
3050,0.61
3051,1.0
3052,0.98
3053,0.88
3054,0.44
3055,0.91
3056,0.01
3057,0.0
3058,0.53
3059,0.01
3060,0.69
3061,0.98
3062,0.99
3063,0.52
3064,0.64
3065,0.01
3066,1.0
3067,1.0
3068,0.99
3069,1.0
3070,0.99
3071,0.0
3072,0.46
3073,1.0
3074,0.76
3075,0.74
3076,0.01
3077,0.61
3078,0.86
3079,0.84
3080,0.54
3081,0.67
3082,0.56
3083,1.0
3084,0.99
3085,0.76
3086,1.0
3087,0.36
3088,0.76
3089,0.74
3090,0.01
3091,0.37
3092,0.0
3093,0.53
3094,0.39
3095,0.27
3096,0.78
3097,1.0
3098,0.3
3099,0.77
3100,0.79
3101,0.0
3102,0.34
3103,0.32
3104,0.79
3105,0.76
3106,0.37
3107,0.99
3108,0.01
3109,0.83
3110,0.5
3111,0.69
3112,0.36
3113,0.52
3114,0.16
3115,0.69
3116,0.56
3117,0.62
3118,0.39
3119,0.43
3120,0.62
3121,0.0
3122,0.41
3123,1.0
3124,0.98
3125,0.55
3126,0.4
3127,0.52
3128,0.68
3129,0.0
3130,0.33
3131,0.5
3132,0.55
3133,0.0
3134,0.36
3135,0.71
3136,0.0
3137,0.54
3138,1.0
3139,0.88
3140,0.56
3141,0.71
3142,1.0
3143,0.0
3144,0.26
3145,0.56
3146,1.0
3147,0.94
3148,0.57
3149,0.98
3150,0.53
3151,0.0
3152,0.44
3153,0.65
3154,0.82
3155,1.0
3156,0.44
3157,0.71
3158,0.77
3159,0.66
3160,1.0
3161,0.41
3162,0.97
3163,0.79
3164,0.3
3165,0.99
3166,1.0
3167,0.01
3168,0.39
3169,0.32
3170,0.62
3171,0.73
3172,0.17
3173,0.66
3174,0.0
3175,0.49
3176,0.0
3177,1.0
3178,0.82
3179,0.3
3180,0.08
3181,0.28
3182,0.73
3183,0.99
3184,1.0
3185,0.84
3186,0.0
3187,0.64
3188,1.0
3189,0.39
3190,0.75
3191,0.56
3192,0.31
3193,0.33
3194,0.83
3195,0.44
3196,0.36
3197,0.26
3198,0.46
3199,0.85
3200,0.18
3201,0.49
3202,0.0
3203,0.82
3204,0.44
3205,0.56
3206,0.62
3207,1.0
3208,0.34
3209,0.99
3210,0.6
3211,0.91
3212,0.3
3213,0.0
3214,0.22
3215,0.99
3216,0.58
3217,0.74
3218,0.75
3219,0.67
3220,0.54
3221,0.57
3222,0.89
3223,0.99
3224,1.0
3225,0.61
3226,0.28
3227,0.73
3228,0.69
3229,0.6
3230,0.48
3231,0.0
3232,0.49
3233,0.62
3234,0.51
3235,0.44
3236,0.13
3237,0.73
3238,0.97
3239,0.81
3240,0.98
3241,0.49
3242,0.88
3243,0.25
3244,0.99
3245,0.99
3246,0.84
3247,0.51
3248,0.59
3249,0.58
3250,0.56
3251,0.46
3252,0.99
3253,0.43
3254,0.02
3255,0.89
3256,0.45
3257,0.85
3258,1.0
3259,0.41
3260,0.61
3261,0.83
3262,0.82
3263,0.85
3264,0.97
3265,0.59
3266,0.99
3267,0.01
3268,0.73
3269,0.55
3270,0.42
3271,0.44
3272,0.62
3273,0.65
3274,0.49
3275,0.86
3276,0.11
3277,1.0
3278,0.59
3279,0.77
3280,0.73
3281,0.49
3282,0.77
3283,0.67
3284,0.38
3285,1.0
3286,0.38
3287,0.05
3288,0.25
3289,0.61
3290,0.69
3291,0.52
3292,0.71
3293,0.01
3294,0.72
3295,0.7
3296,0.3
3297,0.99
3298,0.73
3299,0.0
3300,0.91
3301,0.67
3302,0.9
3303,0.63
3304,0.61
3305,0.99
3306,0.31
3307,0.0
3308,0.47
3309,0.99
3310,0.33
3311,0.01
3312,0.59
3313,0.58
3314,0.31
3315,0.37
3316,0.48
3317,0.96
3318,0.79
3319,0.72
3320,0.3
3321,0.6
3322,0.39
3323,0.99
3324,0.31
3325,0.2
3326,0.48
3327,0.83
3328,0.16
3329,0.35
3330,1.0
3331,0.84
3332,0.36
3333,0.8
3334,0.39
3335,0.42
3336,0.67
3337,0.65
3338,0.97
3339,1.0
3340,0.28
3341,1.0
3342,0.0
3343,0.53
3344,0.77
3345,0.47
3346,0.93
3347,0.09
3348,0.66
3349,0.37
3350,0.67
3351,0.28
3352,0.6
3353,0.55
3354,0.57
3355,0.61
3356,0.67
3357,0.98
3358,0.5
3359,0.79
3360,0.52
3361,0.3
3362,0.81
3363,0.67
3364,0.82
3365,0.83
3366,0.71
3367,0.0
3368,0.62
3369,0.68
3370,0.0
3371,0.83
3372,1.0
3373,0.87
3374,0.54
3375,0.32
3376,0.77
3377,0.14
3378,0.54
3379,0.33
3380,0.5
3381,0.82
3382,0.44
3383,0.99
3384,0.37
3385,0.0
3386,0.38
3387,0.89
3388,0.15
3389,0.41
3390,0.68
3391,0.5
3392,0.66
3393,0.7
3394,0.78
3395,0.7
3396,0.75
3397,0.16
3398,0.99
3399,0.74
3400,0.79
3401,0.97
3402,0.98
3403,0.67
3404,0.98
3405,1.0
3406,0.43
3407,0.6
3408,0.0
3409,0.15
3410,0.65
3411,0.5
3412,0.75
3413,0.24
3414,0.23
3415,0.58
3416,1.0
3417,0.81
3418,0.73
3419,0.85
3420,0.64
3421,0.0
3422,0.69
3423,0.55
3424,0.18
3425,0.53
3426,0.46
3427,0.78
3428,0.66
3429,0.32
3430,0.99
3431,0.98
3432,0.78
3433,0.04
3434,0.41
3435,0.4
3436,0.0
3437,1.0
3438,0.97
3439,0.7
3440,0.72
3441,0.29
3442,0.7
3443,0.46
3444,0.09
3445,0.55
3446,0.99
3447,0.46
3448,0.0
3449,0.33
3450,0.63
3451,0.29
3452,0.77
3453,0.71
3454,0.18
3455,0.71
3456,1.0
3457,0.5
3458,0.66
3459,0.61
3460,1.0
3461,0.16
3462,0.47
3463,0.41
3464,0.56
3465,0.2
3466,0.83
3467,0.76
3468,0.72
3469,0.44
3470,0.7
3471,0.9
3472,0.47
3473,0.8
3474,0.51
3475,1.0
3476,0.99
3477,0.03
3478,0.14
3479,0.82
3480,0.5
3481,0.01
3482,0.99
3483,0.47
3484,0.57
3485,0.75
3486,0.32
3487,0.84
3488,0.41
3489,0.32
3490,0.64
3491,0.98
3492,0.98
3493,1.0
3494,0.21
3495,0.74
3496,0.01
3497,0.0
3498,0.99
3499,0.37
3500,0.99
3501,0.44
3502,1.0
3503,0.57
3504,0.1
3505,1.0
3506,0.62
3507,0.0
3508,0.7
3509,0.44
3510,0.24
3511,0.25
3512,0.98
3513,0.45
3514,0.43
3515,0.84
3516,0.79
3517,0.37
3518,0.01
3519,0.85
3520,0.99
3521,1.0
3522,0.4
3523,0.01
3524,1.0
3525,0.27
3526,0.41
3527,0.61
3528,0.0
3529,0.03
3530,0.37
3531,0.99
3532,0.77
3533,0.84
3534,0.63
3535,0.79
3536,0.44
3537,0.66
3538,0.63
3539,0.23
3540,0.0
3541,0.46
3542,0.78
3543,1.0
3544,0.53
3545,0.83
3546,1.0
3547,0.72
3548,0.47
3549,1.0
3550,0.0
3551,0.0
3552,0.32
3553,0.59
3554,0.74
3555,0.46
3556,0.98
3557,0.54
3558,1.0
3559,0.8
3560,1.0
3561,0.66
3562,0.85
3563,0.77
3564,0.75
3565,0.38
3566,0.01
3567,0.75
3568,0.43
3569,0.61
3570,0.89
3571,0.0
3572,0.94
3573,0.14
3574,0.49
3575,0.39
3576,0.69
3577,0.02
3578,0.84
3579,0.53
3580,0.0
3581,0.57
3582,1.0
3583,0.0
3584,0.31
3585,0.74
3586,1.0
3587,0.82
3588,1.0
3589,1.0
3590,0.63
3591,0.0
3592,0.64
3593,0.27
3594,0.24
3595,0.0
3596,1.0
3597,0.85
3598,0.99
3599,0.66
3600,0.98
3601,1.0
3602,0.65
3603,0.45
3604,0.9
3605,0.0
3606,0.7
3607,0.47
3608,0.3
3609,0.67
3610,0.69
3611,0.59
3612,0.82
3613,0.76
3614,1.0
3615,0.64
3616,0.28
3617,0.47
3618,0.65
3619,0.45
3620,0.33
3621,0.73
3622,0.74
3623,1.0
3624,0.63
3625,0.66
3626,0.92
3627,0.44
3628,1.0
3629,0.65
3630,0.66
3631,0.18
3632,0.6
3633,0.0
3634,0.55
3635,0.62
3636,0.39
3637,0.73
3638,0.78
3639,0.66
3640,0.37
3641,0.61
3642,0.39
3643,0.97
3644,0.55
3645,0.68
3646,0.35
3647,0.6
3648,0.0
3649,0.83
3650,0.23
3651,0.34
3652,0.01
3653,0.59
3654,0.01
3655,1.0
3656,0.6
3657,0.99
3658,0.5
3659,0.41
3660,0.47
3661,1.0
3662,0.41
3663,1.0
3664,0.01
3665,0.62
3666,0.12
3667,0.43
3668,0.85
3669,0.42
3670,0.46
3671,1.0
3672,0.43
3673,1.0
3674,0.01
3675,0.65
3676,0.47
3677,1.0
3678,0.99
3679,0.47
3680,0.52
3681,0.02
3682,0.57
3683,1.0
3684,0.1
3685,0.37
3686,0.54
3687,0.52
3688,0.49
3689,0.14
3690,0.66
3691,0.52
3692,0.33
3693,0.21
3694,0.65
3695,0.71
3696,1.0
3697,0.99
3698,0.17
3699,0.5
3700,0.0
3701,0.99
3702,0.81
3703,0.98
3704,0.5
3705,0.84
3706,0.49
3707,0.23
3708,1.0
3709,0.34
3710,0.36
3711,0.0
3712,0.5
3713,0.81
3714,0.88
3715,0.46
3716,1.0
3717,0.59
3718,0.77
3719,1.0
3720,0.8
3721,0.78
3722,0.64
3723,0.54
3724,0.52
3725,0.71
3726,0.98
3727,0.36
3728,0.24
3729,0.99
3730,0.47
3731,0.59
3732,0.85
3733,0.51
3734,0.28
3735,0.78
3736,0.81
3737,1.0
3738,0.21
3739,0.8
3740,0.98
3741,0.47
3742,0.99
3743,0.6
3744,0.02
3745,0.8
3746,0.6
3747,0.0
3748,0.6
3749,0.49
3750,0.98
3751,0.61
3752,0.67
3753,0.44
3754,0.76
3755,0.43
3756,1.0
3757,0.69
3758,0.95
3759,1.0
3760,0.4
3761,0.53
3762,0.67
3763,0.73
3764,0.19
3765,0.41
3766,0.38
3767,0.64
3768,0.43
3769,0.65
3770,0.55
3771,0.43
3772,0.6
3773,0.73
3774,0.52
3775,0.53
3776,0.74
3777,0.79
3778,0.0
3779,0.5
3780,0.27
3781,0.43
3782,0.5
3783,0.35
3784,0.58
3785,0.83
3786,0.53
3787,0.54
3788,1.0
3789,0.99
3790,0.85
3791,1.0
3792,0.01
3793,0.68
3794,1.0
3795,0.23
3796,0.99
3797,0.0
3798,0.65
3799,0.35
3800,0.09
3801,0.67
3802,0.44
3803,0.41
3804,0.41
3805,0.56
3806,0.5
3807,0.78
3808,0.81
3809,0.41
3810,1.0
3811,0.58
3812,0.87
3813,1.0
3814,0.36
3815,0.58
3816,0.68
3817,0.57
3818,0.25
3819,0.48
3820,0.64
3821,0.49
3822,0.01
3823,0.0
3824,0.95
3825,0.38
3826,1.0
3827,0.58
3828,0.01
3829,1.0
3830,0.47
3831,0.38
3832,0.57
3833,0.52
3834,0.64
3835,0.63
3836,0.0
3837,0.0
3838,0.49
3839,1.0
3840,0.61
3841,0.0
3842,0.73
3843,0.95
3844,0.3
3845,0.6
3846,0.8
3847,0.01
3848,0.67
3849,0.0
3850,0.88
3851,1.0
3852,1.0
3853,0.58
3854,0.0
3855,0.43
3856,0.73
3857,0.69
3858,0.75
3859,0.7
3860,0.31
3861,0.0
3862,0.92
3863,0.35
3864,0.0
3865,0.6
3866,0.71
3867,1.0
3868,0.28
3869,0.71
3870,0.46
3871,0.0
3872,0.6
3873,0.01
3874,1.0
3875,0.28
3876,0.56
3877,0.69
3878,0.99
3879,0.38
3880,0.46
3881,0.22
3882,0.36
3883,0.83
3884,0.64
3885,0.73
3886,0.02
3887,0.71
3888,0.55
3889,0.81
3890,0.34
3891,0.31
3892,0.5
3893,0.46
3894,0.29
3895,1.0
3896,0.46
3897,0.0
3898,0.01
3899,0.54
3900,0.34
3901,0.85
3902,0.0
3903,0.64
3904,0.16
3905,0.46
3906,0.54
3907,0.4
3908,1.0
3909,0.71
3910,0.49
3911,0.62
3912,0.72
3913,0.7
3914,0.97
3915,0.9
3916,0.49
3917,1.0
3918,0.47
3919,0.45
3920,0.72
3921,0.31
3922,0.68
3923,0.34
3924,0.69
3925,0.48
3926,0.53
3927,0.6
3928,0.67
3929,0.86
3930,0.66
3931,0.72
3932,0.18
3933,1.0
3934,1.0
3935,0.77
3936,1.0
3937,0.99
3938,0.01
3939,0.39
3940,0.75
3941,1.0
3942,0.62
3943,0.02
3944,0.72
3945,0.99
3946,0.0
3947,0.02
3948,1.0
3949,0.38
3950,0.98
3951,1.0
3952,0.01
3953,0.77
3954,0.73
3955,1.0
3956,0.82
3957,0.22
3958,0.71
3959,0.75
3960,1.0
3961,1.0
3962,0.59
3963,0.61
3964,0.47
3965,0.91
3966,0.84
3967,0.91
3968,0.47
3969,0.99
3970,0.37
3971,0.52
3972,0.6
3973,0.43
3974,0.43
3975,0.01
3976,1.0
3977,0.0
3978,0.99
3979,1.0
3980,0.46
3981,0.69
3982,0.7
3983,0.6
3984,0.17
3985,0.38
3986,0.57
3987,0.28
3988,0.31
3989,0.71
3990,0.67
3991,0.2
3992,0.52
3993,1.0
3994,0.73
3995,0.32
3996,0.0
3997,0.0
3998,0.63
3999,0.0
4000,1.0
4001,0.49
4002,0.32
4003,1.0
4004,0.57
4005,0.46
4006,0.0
4007,0.99
4008,0.75
4009,0.4
4010,0.3
4011,0.35
4012,0.52
4013,0.32
4014,0.49
4015,1.0
4016,0.0
4017,0.56
4018,0.79
4019,0.53
4020,0.61
4021,0.56
4022,0.54
4023,1.0
4024,0.5
4025,0.5
4026,0.6
4027,0.11
4028,0.31
4029,0.0
4030,0.01
4031,0.46
4032,0.69
4033,0.0
4034,0.42
4035,0.37
4036,0.4
4037,0.88
4038,0.63
4039,0.65
4040,0.58
4041,0.49
4042,0.67
4043,0.55
4044,1.0
4045,0.69
4046,0.59
4047,0.53
4048,0.0
4049,0.18
4050,0.67
4051,1.0
4052,0.33
4053,0.46
4054,0.97
4055,0.48
4056,0.8
4057,0.72
4058,0.51
4059,0.47
4060,0.95
4061,0.92
4062,0.56
4063,0.48
4064,0.74
4065,0.52
4066,0.99
4067,0.31
4068,0.53
4069,0.73
4070,0.69
4071,0.45
4072,0.01
4073,1.0
4074,0.65
4075,0.0
4076,1.0
4077,0.46
4078,0.39
4079,0.66
4080,0.27
4081,0.66
4082,0.89
4083,0.97
4084,0.9
4085,0.5
4086,0.84
4087,0.8
4088,0.37
4089,0.71
4090,0.83
4091,0.65
4092,0.26
4093,0.44
4094,1.0
4095,0.0
4096,0.96
4097,0.55
4098,0.01
4099,0.62
4100,0.18
4101,1.0
4102,0.0
4103,0.26
4104,0.51
4105,0.45
4106,0.58
4107,0.25
4108,0.46
4109,0.28
4110,0.59
4111,0.19
4112,0.78
4113,0.74
4114,0.0
4115,0.31
4116,0.64
4117,0.15
4118,0.61
4119,0.2
4120,1.0
4121,0.7
4122,0.86
4123,0.51
4124,0.0
4125,0.7
4126,0.76
4127,0.67
4128,0.56
4129,0.0
4130,0.01
4131,0.56
4132,0.0
4133,0.31
4134,0.29
4135,0.32
4136,0.51
4137,0.49
