index,nerdiness
2140,0.69
2141,0.77
2142,0.83
2143,0.64
2144,0.78
2145,0.27
2146,0.11
2147,0.34
2148,0.14
2149,0.24
2150,0.74
2151,0.85
2152,0.87
2153,0.53
2154,0.65
2155,0.92
2156,0.05
2157,0.29
2158,0.61
2159,0.84
2160,0.34
2161,0.8
2162,0.23
2163,0.17
2164,0.58
2165,0.47
2166,0.33
2167,0.58
2168,0.22
2169,0.12
2170,0.45
2171,0.9
2172,0.92
2173,0.66
2174,0.95
2175,0.81
2176,0.64
2177,0.64
2178,0.45
2179,0.33
2180,0.52
2181,0.73
2182,0.15
2183,0.23
2184,0.74
2185,0.24
2186,0.46
2187,0.82
2188,0.44
2189,0.16
2190,0.66
2191,0.24
2192,0.53
2193,0.75
2194,0.76
2195,0.68
2196,0.52
2197,0.76
2198,0.47
2199,0.52
2200,0.28
2201,0.91
2202,0.91
2203,0.78
2204,0.77
2205,0.35
2206,0.82
2207,0.73
2208,0.85
2209,0.22
2210,0.82
2211,0.47
2212,0.57
2213,0.61
2214,0.91
2215,0.72
2216,0.58
2217,0.8
2218,0.67
2219,0.17
2220,0.86
2221,0.1
2222,0.94
2223,0.59
2224,0.85
2225,0.68
2226,0.64
2227,0.07
2228,0.67
2229,0.58
2230,0.8
2231,0.58
2232,0.68
2233,0.19
2234,0.73
2235,0.74
2236,0.76
2237,0.09
2238,0.71
2239,0.86
2240,0.67
2241,0.64
2242,0.52
2243,0.7
2244,0.35
2245,0.56
2246,0.99
2247,0.41
2248,0.5
2249,0.78
2250,0.86
2251,0.49
2252,0.55
2253,0.23
2254,0.48
2255,0.41
2256,0.43
2257,0.55
2258,0.26
2259,0.38
2260,0.85
2261,0.83
2262,0.46
2263,0.62
2264,0.86
2265,0.7
2266,0.91
2267,0.41
2268,0.48
2269,0.44
2270,0.29
2271,0.61
2272,0.25
2273,0.45
2274,0.82
2275,0.91
2276,0.22
2277,0.81
2278,0.79
2279,0.3
2280,0.18
2281,0.92
2282,0.36
2283,0.66
2284,0.69
2285,0.24
2286,0.86
2287,0.23
2288,0.76
2289,0.2
2290,0.26
2291,0.21
2292,0.21
2293,0.54
2294,0.43
2295,0.7
2296,0.75
2297,0.58
2298,0.35
2299,0.75
2300,0.11
2301,0.39
2302,0.64
2303,0.63
2304,0.74
2305,0.19
2306,0.52
2307,0.46
2308,0.21
2309,0.62
2310,0.59
2311,0.82
2312,0.12
2313,0.29
2314,0.6
2315,0.35
2316,0.16
2317,0.63
2318,0.85
2319,0.45
2320,0.44
2321,0.57
2322,0.69
2323,0.36
2324,0.73
2325,0.55
2326,0.32
2327,0.72
2328,0.91
2329,0.09
2330,0.62
2331,0.71
2332,0.76
2333,0.63
2334,0.86
2335,0.35
2336,0.16
2337,0.84
2338,0.71
2339,0.38
2340,0.76
2341,0.44
2342,0.1
2343,0.55
2344,0.72
2345,0.81
2346,0.73
2347,0.4
2348,0.81
2349,0.37
2350,0.71
2351,0.76
2352,0.68
2353,0.12
2354,0.84
2355,0.42
2356,0.68
2357,0.18
2358,0.54
2359,0.36
2360,0.82
2361,0.8
2362,0.95
2363,0.06
2364,0.15
2365,0.78
2366,0.39
2367,0.82
2368,0.52
2369,0.36
2370,0.72
2371,0.53
2372,0.46
2373,0.79
2374,0.82
2375,0.64
2376,0.43
2377,0.89
2378,0.8
2379,0.69
2380,0.3
2381,0.36
2382,0.77
2383,0.79
2384,0.63
2385,0.74
2386,0.58
2387,0.59
2388,0.64
2389,0.71
2390,0.52
2391,0.22
2392,0.54
2393,0.73
2394,0.8
2395,0.89
2396,0.65
2397,0.73
2398,0.59
2399,0.83
2400,0.11
2401,0.73
2402,0.98
2403,0.47
2404,0.69
2405,0.58
2406,0.52
2407,0.66
2408,0.92
2409,0.72
2410,0.26
2411,0.32
2412,0.45
2413,0.18
2414,0.04
2415,0.8
2416,0.12
2417,0.36
2418,0.34
2419,0.8
2420,0.21
2421,0.78
2422,0.15
2423,0.63
2424,0.67
2425,0.37
2426,0.68
2427,0.45
2428,0.37
2429,0.77
2430,0.82
2431,0.53
2432,0.88
2433,0.8
2434,0.47
2435,0.5
2436,0.59
2437,0.06
2438,0.6
2439,0.88
2440,0.75
2441,0.74
2442,0.87
2443,0.74
2444,0.42
2445,0.69
2446,0.3
2447,0.68
2448,0.94
2449,1.0
2450,0.82
2451,0.84
2452,0.31
2453,0.42
2454,0.53
2455,0.86
2456,0.4
2457,0.28
2458,0.57
2459,0.66
2460,0.86
2461,0.08
2462,0.44
2463,0.5
2464,0.85
2465,0.48
2466,0.63
2467,0.89
2468,0.35
2469,0.88
2470,0.46
2471,0.64
2472,0.41
2473,0.63
2474,0.44
2475,0.75
2476,0.78
2477,0.71
2478,0.76
2479,0.63
2480,0.71
2481,0.61
2482,0.87
2483,0.41
2484,0.1
2485,0.91
2486,0.59
2487,0.88
2488,0.75
2489,0.57
2490,0.38
2491,0.33
2492,0.51
2493,0.64
2494,0.14
2495,0.84
2496,0.67
2497,0.82
2498,0.54
2499,0.59
2500,0.93
2501,0.39
2502,0.39
2503,0.78
2504,0.46
2505,0.49
2506,0.68
2507,0.14
2508,0.7
2509,0.84
2510,0.55
2511,0.32
2512,0.46
2513,0.21
2514,0.87
2515,0.68
2516,0.36
2517,0.64
2518,0.48
2519,0.85
2520,0.73
2521,0.26
2522,0.71
2523,0.69
2524,0.13
2525,0.03
2526,0.11
2527,0.72
2528,0.86
2529,0.48
2530,0.98
2531,0.35
2532,0.84
2533,0.87
2534,0.95
2535,0.28
2536,0.89
2537,0.36
2538,0.44
2539,0.76
2540,0.39
2541,0.78
2542,0.63
2543,0.9
2544,0.86
2545,0.82
2546,0.47
2547,0.75
2548,0.34
2549,0.34
2550,0.26
2551,0.66
2552,0.75
2553,0.57
2554,0.92
2555,0.4
2556,0.39
2557,0.07
2558,0.31
2559,0.7
2560,0.52
2561,0.85
2562,0.19
2563,0.74
2564,0.74
2565,0.39
2566,0.48
2567,0.28
2568,0.66
2569,0.02
2570,0.62
2571,0.41
2572,0.14
2573,0.1
2574,0.1
2575,0.25
2576,0.56
2577,0.73
2578,0.48
2579,0.2
2580,0.73
2581,0.39
2582,0.75
2583,0.4
2584,0.17
2585,0.79
2586,0.83
2587,0.51
2588,0.11
2589,0.84
2590,0.86
2591,0.4
2592,0.7
2593,0.73
2594,0.81
2595,0.15
2596,0.84
2597,0.5
2598,0.85
2599,0.57
2600,0.5
2601,0.63
2602,0.89
2603,0.78
2604,0.49
2605,0.67
2606,0.35
2607,0.53
2608,0.15
2609,0.44
2610,0.86
2611,0.92
2612,0.82
2613,0.55
2614,0.88
2615,0.43
2616,0.8
2617,0.18
2618,0.66
2619,0.77
2620,0.86
2621,0.64
2622,0.62
2623,0.16
2624,0.59
2625,0.31
2626,0.37
2627,0.27
2628,0.89
2629,0.81
2630,0.81
2631,0.34
2632,0.59
2633,0.16
2634,0.63
2635,0.72
2636,0.8
2637,0.53
2638,0.32
2639,0.12
2640,0.38
2641,0.33
2642,0.49
2643,0.44
2644,0.58
2645,0.71
2646,0.12
2647,0.91
2648,0.12
2649,0.98
2650,0.93
2651,0.04
2652,0.42
2653,0.49
2654,0.08
2655,0.54
2656,0.39
2657,0.58
2658,0.7
2659,0.74
2660,0.89
2661,0.74
2662,0.37
2663,0.34
2664,0.69
2665,0.41
2666,0.69
2667,0.67
2668,0.36
2669,0.85
2670,0.13
2671,0.42
2672,0.73
2673,0.76
2674,0.66
2675,0.77
2676,0.75
2677,0.46
2678,0.64
2679,0.74
2680,0.31
2681,0.3
2682,0.86
2683,0.62
2684,0.26
2685,0.26
2686,0.6
2687,0.46
2688,0.81
2689,0.07
2690,0.77
2691,0.61
2692,0.47
2693,0.51
2694,0.92
2695,0.74
2696,0.4
2697,0.15
2698,0.73
2699,0.78
2700,0.26
2701,0.95
2702,0.48
2703,0.37
2704,0.69
2705,0.63
2706,0.94
2707,0.47
2708,0.27
2709,0.19
2710,0.37
2711,0.37
2712,0.54
2713,0.76
2714,0.66
2715,0.04
2716,0.27
2717,0.68
2718,0.43
2719,0.39
2720,0.9
2721,0.37
2722,0.82
2723,0.55
2724,0.58
2725,0.73
2726,0.52
2727,0.82
2728,0.59
2729,0.65
2730,0.45
2731,0.13
2732,0.58
2733,0.21
2734,0.97
2735,0.55
2736,0.35
2737,0.13
2738,0.54
2739,0.75
2740,0.59
2741,0.61
2742,0.51
2743,0.47
2744,0.45
2745,0.81
2746,0.67
2747,0.76
2748,0.59
2749,0.3
2750,0.81
2751,0.54
2752,0.8
2753,0.87
2754,0.36
2755,0.6
2756,0.03
2757,0.61
2758,0.89
2759,0.34
2760,0.61
2761,0.23
2762,0.71
2763,0.59
2764,0.53
2765,0.22
2766,0.78
2767,0.34
2768,0.79
2769,0.33
2770,0.41
2771,0.93
2772,0.87
2773,0.91
2774,0.27
2775,0.21
2776,0.82
2777,0.38
2778,0.89
2779,0.08
2780,0.62
2781,0.5
2782,0.63
2783,0.17
2784,0.8
2785,0.45
2786,0.84
2787,0.6
2788,0.89
2789,0.06
2790,0.5
2791,0.79
2792,0.68
2793,0.5
2794,0.29
2795,0.43
2796,0.27
2797,0.61
2798,0.8
2799,0.87
2800,0.79
2801,0.55
2802,0.74
2803,0.7
2804,0.54
2805,0.86
2806,0.56
2807,0.5
2808,0.31
2809,0.31
2810,0.75
2811,0.19
2812,0.76
2813,0.49
2814,0.77
2815,0.36
2816,0.57
2817,0.24
2818,0.5
2819,0.29
2820,0.6
2821,0.43
2822,0.91
2823,0.68
2824,0.8
2825,0.51
2826,0.54
2827,0.79
2828,0.71
2829,0.57
2830,0.96
2831,0.27
2832,0.78
2833,0.8
2834,0.74
2835,0.24
2836,0.33
2837,0.12
2838,0.14
2839,0.12
2840,0.82
2841,0.22
2842,0.39
2843,0.62
2844,0.92
2845,0.19
2846,0.61
2847,0.63
2848,0.7
2849,0.37
2850,0.86
2851,0.44
2852,0.79
2853,0.15
2854,0.85
2855,0.95
2856,0.46
2857,0.59
2858,0.18
2859,0.44
2860,0.51
2861,0.45
2862,0.32
2863,0.55
2864,0.85
2865,0.37
2866,0.82
2867,0.85
2868,0.82
2869,0.13
2870,0.51
2871,0.82
2872,0.5
2873,0.59
2874,0.41
2875,0.29
2876,0.76
2877,0.24
2878,0.58
2879,0.73
2880,0.4
2881,0.8
2882,0.66
2883,0.93
2884,0.31
2885,0.58
2886,0.68
2887,0.82
2888,0.78
2889,0.11
2890,0.55
2891,0.41
2892,0.89
2893,0.85
2894,0.56
2895,0.66
2896,0.68
2897,0.56
2898,0.51
2899,0.66
2900,0.47
2901,0.43
2902,0.68
2903,0.37
2904,0.29
2905,0.45
2906,0.39
2907,0.64
2908,0.41
2909,0.87
2910,0.74
2911,0.84
2912,0.16
2913,0.38
2914,0.18
2915,0.17
2916,0.68
2917,0.61
2918,0.07
2919,0.7
2920,0.71
2921,0.79
2922,0.95
2923,0.59
2924,0.42
2925,0.43
2926,0.8
2927,0.5
2928,0.5
2929,0.9
2930,0.41
2931,0.14
2932,0.8
2933,0.29
2934,0.79
2935,0.27
2936,0.15
2937,0.64
2938,0.55
2939,0.48
2940,0.72
2941,0.53
2942,0.17
2943,0.63
2944,0.22
2945,0.31
2946,0.07
2947,0.65
2948,0.53
2949,0.87
2950,0.7
2951,0.79
2952,0.63
2953,0.53
2954,0.68
2955,0.31
2956,0.56
2957,0.73
2958,0.87
2959,0.57
2960,0.1
2961,0.81
2962,0.56
2963,0.93
2964,0.43
2965,0.91
2966,0.63
2967,0.45
2968,0.39
2969,0.56
2970,0.12
2971,0.4
2972,0.14
2973,0.75
2974,0.62
2975,0.03
2976,0.6
2977,0.83
2978,0.59
2979,0.8
2980,0.04
2981,0.98
2982,0.03
2983,0.87
2984,0.81
2985,0.52
2986,0.52
2987,0.73
2988,0.95
2989,0.2
2990,0.91
2991,0.79
2992,0.27
2993,0.64
2994,0.23
2995,0.49
2996,0.29
2997,0.43
2998,0.41
2999,0.62
3000,0.54
3001,0.77
3002,0.41
3003,0.85
3004,0.88
3005,0.77
3006,0.68
3007,0.8
3008,0.63
3009,0.92
3010,0.65
3011,0.68
3012,0.27
3013,0.53
3014,0.57
3015,0.46
3016,0.43
3017,0.39
3018,0.75
3019,0.29
3020,0.44
3021,0.71
3022,0.85
3023,0.45
3024,0.86
3025,0.54
3026,0.62
3027,0.69
3028,0.13
3029,0.19
3030,0.09
3031,0.48
3032,0.38
3033,0.64
3034,0.71
3035,0.7
3036,0.31
3037,0.56
3038,0.39
3039,0.29
3040,0.76
3041,0.39
3042,0.36
3043,0.76
3044,0.09
3045,0.52
3046,0.56
3047,0.91
3048,0.19
3049,0.63
3050,0.68
3051,0.86
3052,0.87
3053,0.6
3054,0.36
3055,0.98
3056,0.07
3057,0.19
3058,0.56
3059,0.16
3060,0.8
3061,0.72
3062,0.9
3063,0.51
3064,0.61
3065,0.27
3066,0.71
3067,0.79
3068,0.76
3069,0.78
3070,0.8
3071,0.14
3072,0.7
3073,0.67
3074,0.71
3075,0.8
3076,0.11
3077,0.66
3078,0.76
3079,0.9
3080,0.46
3081,0.72
3082,0.43
3083,0.84
3084,0.67
3085,0.76
3086,0.84
3087,0.42
3088,0.84
3089,0.66
3090,0.16
3091,0.4
3092,0.16
3093,0.49
3094,0.2
3095,0.37
3096,0.77
3097,0.84
3098,0.26
3099,0.72
3100,0.81
3101,0.31
3102,0.23
3103,0.29
3104,0.6
3105,0.77
3106,0.32
3107,0.88
3108,0.06
3109,0.9
3110,0.53
3111,0.63
3112,0.42
3113,0.43
3114,0.37
3115,0.61
3116,0.77
3117,0.59
3118,0.37
3119,0.32
3120,0.65
3121,0.16
3122,0.4
3123,0.89
3124,0.81
3125,0.49
3126,0.41
3127,0.57
3128,0.7
3129,0.19
3130,0.18
3131,0.41
3132,0.4
3133,0.17
3134,0.39
3135,0.58
3136,0.12
3137,0.52
3138,0.85
3139,0.92
3140,0.65
3141,0.58
3142,0.76
3143,0.01
3144,0.27
3145,0.45
3146,0.89
3147,0.84
3148,0.5
3149,0.9
3150,0.47
3151,0.18
3152,0.59
3153,0.71
3154,0.91
3155,0.88
3156,0.5
3157,0.51
3158,0.65
3159,0.8
3160,0.76
3161,0.65
3162,0.81
3163,0.86
3164,0.33
3165,0.87
3166,0.87
3167,0.06
3168,0.41
3169,0.49
3170,0.67
3171,0.77
3172,0.06
3173,0.7
3174,0.1
3175,0.46
3176,0.19
3177,0.78
3178,0.96
3179,0.31
3180,0.09
3181,0.33
3182,0.75
3183,0.79
3184,0.76
3185,0.76
3186,0.12
3187,0.66
3188,0.92
3189,0.49
3190,0.74
3191,0.63
3192,0.24
3193,0.28
3194,0.85
3195,0.4
3196,0.51
3197,0.25
3198,0.43
3199,0.88
3200,0.15
3201,0.65
3202,0.25
3203,0.88
3204,0.26
3205,0.53
3206,0.7
3207,0.97
3208,0.21
3209,0.78
3210,0.75
3211,0.86
3212,0.38
3213,0.19
3214,0.13
3215,0.78
3216,0.55
3217,0.6
3218,0.62
3219,0.55
3220,0.54
3221,0.73
3222,0.91
3223,0.76
3224,0.8
3225,0.55
3226,0.41
3227,0.82
3228,0.61
3229,0.44
3230,0.43
3231,0.14
3232,0.33
3233,0.66
3234,0.37
3235,0.35
3236,0.26
3237,0.61
3238,0.88
3239,0.69
3240,0.69
3241,0.43
3242,0.92
3243,0.19
3244,0.74
3245,0.73
3246,0.76
3247,0.37
3248,0.47
3249,0.5
3250,0.55
3251,0.51
3252,0.76
3253,0.57
3254,0.29
3255,0.6
3256,0.55
3257,0.94
3258,0.87
3259,0.44
3260,0.49
3261,0.77
3262,0.79
3263,0.88
3264,0.82
3265,0.59
3266,0.86
3267,0.34
3268,0.59
3269,0.46
3270,0.58
3271,0.32
3272,0.63
3273,0.53
3274,0.51
3275,0.73
3276,0.12
3277,0.88
3278,0.38
3279,0.7
3280,0.49
3281,0.5
3282,0.72
3283,0.75
3284,0.26
3285,0.79
3286,0.36
3287,0.26
3288,0.18
3289,0.64
3290,0.64
3291,0.54
3292,0.65
3293,0.23
3294,0.67
3295,0.61
3296,0.12
3297,0.95
3298,0.82
3299,0.22
3300,0.91
3301,0.51
3302,0.77
3303,0.68
3304,0.62
3305,0.94
3306,0.2
3307,0.28
3308,0.31
3309,0.81
3310,0.54
3311,0.19
3312,0.75
3313,0.62
3314,0.33
3315,0.46
3316,0.55
3317,0.72
3318,0.86
3319,0.68
3320,0.28
3321,0.44
3322,0.33
3323,0.77
3324,0.33
3325,0.17
3326,0.44
3327,0.78
3328,0.36
3329,0.29
3330,0.86
3331,0.77
3332,0.36
3333,0.74
3334,0.28
3335,0.39
3336,0.6
3337,0.72
3338,0.89
3339,0.76
3340,0.43
3341,0.74
3342,0.32
3343,0.55
3344,0.91
3345,0.39
3346,0.87
3347,0.1
3348,0.53
3349,0.48
3350,0.73
3351,0.26
3352,0.76
3353,0.65
3354,0.74
3355,0.73
3356,0.63
3357,0.72
3358,0.54
3359,0.58
3360,0.47
3361,0.31
3362,0.76
3363,0.74
3364,0.75
3365,0.71
3366,0.73
3367,0.13
3368,0.64
3369,0.59
3370,0.09
3371,0.84
3372,0.79
3373,0.85
3374,0.51
3375,0.18
3376,0.71
3377,0.05
3378,0.46
3379,0.4
3380,0.36
3381,0.73
3382,0.45
3383,0.83
3384,0.28
3385,0.17
3386,0.44
3387,0.86
3388,0.1
3389,0.49
3390,0.68
3391,0.41
3392,0.61
3393,0.57
3394,0.85
3395,0.72
3396,0.74
3397,0.18
3398,0.94
3399,0.57
3400,0.72
3401,0.84
3402,0.81
3403,0.78
3404,0.94
3405,0.94
3406,0.39
3407,0.57
3408,0.06
3409,0.37
3410,0.75
3411,0.52
3412,0.73
3413,0.25
3414,0.3
3415,0.47
3416,0.79
3417,0.84
3418,0.68
3419,0.86
3420,0.66
3421,0.1
3422,0.47
3423,0.43
3424,0.19
3425,0.52
3426,0.41
3427,0.82
3428,0.54
3429,0.35
3430,0.88
3431,0.93
3432,0.64
3433,0.05
3434,0.22
3435,0.23
3436,0.2
3437,0.96
3438,0.75
3439,0.57
3440,0.7
3441,0.22
3442,0.81
3443,0.41
3444,0.12
3445,0.58
3446,0.84
3447,0.61
3448,0.07
3449,0.36
3450,0.6
3451,0.49
3452,0.72
3453,0.66
3454,0.22
3455,0.63
3456,0.58
3457,0.45
3458,0.53
3459,0.64
3460,0.98
3461,0.27
3462,0.63
3463,0.34
3464,0.6
3465,0.17
3466,0.88
3467,0.82
3468,0.73
3469,0.29
3470,0.64
3471,0.81
3472,0.5
3473,0.81
3474,0.39
3475,0.83
3476,0.93
3477,0.21
3478,0.29
3479,0.67
3480,0.63
3481,0.21
3482,0.88
3483,0.21
3484,0.75
3485,0.5
3486,0.22
3487,0.74
3488,0.44
3489,0.32
3490,0.51
3491,0.91
3492,0.81
3493,1.0
3494,0.29
3495,0.69
3496,0.2
3497,0.11
3498,0.7
3499,0.22
3500,0.84
3501,0.56
3502,0.73
3503,0.88
3504,0.1
3505,0.87
3506,0.7
3507,0.27
3508,0.56
3509,0.58
3510,0.33
3511,0.3
3512,0.76
3513,0.5
3514,0.36
3515,0.77
3516,0.56
3517,0.21
3518,0.1
3519,0.77
3520,0.7
3521,0.87
3522,0.3
3523,0.24
3524,0.88
3525,0.3
3526,0.33
3527,0.6
3528,0.23
3529,0.27
3530,0.22
3531,0.89
3532,0.85
3533,0.73
3534,0.61
3535,0.78
3536,0.52
3537,0.47
3538,0.53
3539,0.15
3540,0.29
3541,0.49
3542,0.8
3543,0.76
3544,0.51
3545,0.69
3546,0.79
3547,0.77
3548,0.55
3549,0.84
3550,0.15
3551,0.29
3552,0.21
3553,0.58
3554,0.59
3555,0.5
3556,0.85
3557,0.57
3558,0.88
3559,0.79
3560,0.77
3561,0.56
3562,0.8
3563,0.64
3564,0.83
3565,0.41
3566,0.09
3567,0.57
3568,0.44
3569,0.51
3570,0.88
3571,0.11
3572,0.89
3573,0.21
3574,0.48
3575,0.54
3576,0.6
3577,0.18
3578,0.89
3579,0.55
3580,0.14
3581,0.3
3582,0.77
3583,0.2
3584,0.45
3585,0.6
3586,0.85
3587,0.8
3588,0.72
3589,0.77
3590,0.7
3591,0.16
3592,0.76
3593,0.45
3594,0.23
3595,0.2
3596,0.89
3597,0.77
3598,0.78
3599,0.6
3600,0.86
3601,0.9
3602,0.54
3603,0.36
3604,0.84
3605,0.17
3606,0.57
3607,0.38
3608,0.36
3609,0.61
3610,0.62
3611,0.59
3612,0.81
3613,0.71
3614,0.98
3615,0.75
3616,0.37
3617,0.47
3618,0.68
3619,0.48
3620,0.26
3621,0.62
3622,0.84
3623,0.79
3624,0.6
3625,0.7
3626,0.78
3627,0.45
3628,0.91
3629,0.44
3630,0.73
3631,0.38
3632,0.68
3633,0.19
3634,0.58
3635,0.81
3636,0.35
3637,0.64
3638,0.73
3639,0.81
3640,0.37
3641,0.48
3642,0.39
3643,0.8
3644,0.51
3645,0.75
3646,0.32
3647,0.64
3648,0.17
3649,0.95
3650,0.2
3651,0.24
3652,0.14
3653,0.49
3654,0.11
3655,0.84
3656,0.66
3657,0.76
3658,0.48
3659,0.26
3660,0.66
3661,0.8
3662,0.6
3663,0.92
3664,0.19
3665,0.47
3666,0.03
3667,0.54
3668,0.65
3669,0.41
3670,0.32
3671,0.98
3672,0.32
3673,0.94
3674,0.16
3675,0.56
3676,0.47
3677,0.8
3678,0.83
3679,0.54
3680,0.6
3681,0.27
3682,0.59
3683,0.91
3684,0.25
3685,0.51
3686,0.56
3687,0.63
3688,0.42
3689,0.22
3690,0.67
3691,0.44
3692,0.29
3693,0.21
3694,0.6
3695,0.7
3696,0.88
3697,0.87
3698,0.28
3699,0.5
3700,0.22
3701,0.77
3702,0.79
3703,0.83
3704,0.23
3705,0.81
3706,0.39
3707,0.22
3708,0.89
3709,0.34
3710,0.41
3711,0.07
3712,0.55
3713,0.76
3714,0.84
3715,0.62
3716,0.78
3717,0.75
3718,0.83
3719,0.93
3720,0.59
3721,0.68
3722,0.69
3723,0.67
3724,0.63
3725,0.78
3726,0.84
3727,0.42
3728,0.16
3729,0.77
3730,0.35
3731,0.66
3732,0.82
3733,0.44
3734,0.2
3735,0.77
3736,0.82
3737,0.83
3738,0.17
3739,0.83
3740,0.65
3741,0.62
3742,0.85
3743,0.62
3744,0.26
3745,0.61
3746,0.55
3747,0.21
3748,0.59
3749,0.48
3750,0.84
3751,0.67
3752,0.66
3753,0.36
3754,0.67
3755,0.62
3756,0.84
3757,0.58
3758,0.69
3759,0.77
3760,0.52
3761,0.46
3762,0.67
3763,0.75
3764,0.25
3765,0.29
3766,0.39
3767,0.65
3768,0.41
3769,0.73
3770,0.59
3771,0.32
3772,0.56
3773,0.68
3774,0.53
3775,0.59
3776,0.83
3777,0.76
3778,0.28
3779,0.49
3780,0.21
3781,0.41
3782,0.44
3783,0.35
3784,0.43
3785,0.92
3786,0.53
3787,0.62
3788,0.89
3789,0.72
3790,0.7
3791,0.93
3792,0.22
3793,0.67
3794,0.69
3795,0.19
3796,0.79
3797,0.22
3798,0.63
3799,0.37
3800,0.09
3801,0.52
3802,0.55
3803,0.46
3804,0.44
3805,0.6
3806,0.56
3807,0.85
3808,0.81
3809,0.46
3810,0.76
3811,0.55
3812,0.85
3813,0.85
3814,0.43
3815,0.6
3816,0.87
3817,0.54
3818,0.27
3819,0.44
3820,0.57
3821,0.48
3822,0.22
3823,0.14
3824,0.87
3825,0.33
3826,0.84
3827,0.64
3828,0.27
3829,0.92
3830,0.51
3831,0.45
3832,0.57
3833,0.49
3834,0.62
3835,0.72
3836,0.24
3837,0.24
3838,0.41
3839,0.88
3840,0.74
3841,0.1
3842,0.67
3843,0.88
3844,0.21
3845,0.74
3846,0.68
3847,0.24
3848,0.68
3849,0.14
3850,0.81
3851,0.86
3852,0.87
3853,0.76
3854,0.28
3855,0.33
3856,0.52
3857,0.78
3858,0.81
3859,0.75
3860,0.42
3861,0.16
3862,0.91
3863,0.39
3864,0.13
3865,0.43
3866,0.65
3867,0.82
3868,0.19
3869,0.63
3870,0.26
3871,0.32
3872,0.73
3873,0.19
3874,0.96
3875,0.42
3876,0.59
3877,0.8
3878,0.92
3879,0.31
3880,0.5
3881,0.11
3882,0.39
3883,0.8
3884,0.71
3885,0.76
3886,0.17
3887,0.76
3888,0.62
3889,0.77
3890,0.38
3891,0.42
3892,0.58
3893,0.36
3894,0.18
3895,0.85
3896,0.39
3897,0.16
3898,0.17
3899,0.51
3900,0.21
3901,0.71
3902,0.32
3903,0.69
3904,0.07
3905,0.34
3906,0.75
3907,0.4
3908,0.84
3909,0.75
3910,0.4
3911,0.47
3912,0.63
3913,0.47
3914,0.91
3915,0.82
3916,0.32
3917,0.71
3918,0.5
3919,0.39
3920,0.69
3921,0.3
3922,0.71
3923,0.38
3924,0.73
3925,0.36
3926,0.44
3927,0.59
3928,0.67
3929,0.8
3930,0.54
3931,0.65
3932,0.1
3933,0.83
3934,0.77
3935,0.77
3936,0.82
3937,0.8
3938,0.15
3939,0.39
3940,0.78
3941,0.75
3942,0.69
3943,0.2
3944,0.82
3945,0.73
3946,0.09
3947,0.17
3948,0.74
3949,0.36
3950,0.82
3951,0.87
3952,0.21
3953,0.86
3954,0.76
3955,0.8
3956,0.82
3957,0.27
3958,0.66
3959,0.63
3960,0.8
3961,0.87
3962,0.47
3963,0.64
3964,0.35
3965,0.86
3966,0.71
3967,0.91
3968,0.35
3969,0.86
3970,0.21
3971,0.37
3972,0.39
3973,0.34
3974,0.46
3975,0.2
3976,0.69
3977,0.11
3978,0.69
3979,0.76
3980,0.44
3981,0.52
3982,0.61
3983,0.66
3984,0.28
3985,0.26
3986,0.57
3987,0.32
3988,0.31
3989,0.65
3990,0.66
3991,0.1
3992,0.57
3993,0.82
3994,0.7
3995,0.31
3996,0.1
3997,0.27
3998,0.68
3999,0.24
4000,0.98
4001,0.42
4002,0.31
4003,0.83
4004,0.49
4005,0.5
4006,0.11
4007,0.83
4008,0.77
4009,0.3
4010,0.22
4011,0.31
4012,0.59
4013,0.35
4014,0.46
4015,0.92
4016,0.38
4017,0.65
4018,0.69
4019,0.42
4020,0.47
4021,0.52
4022,0.4
4023,0.77
4024,0.27
4025,0.36
4026,0.58
4027,0.2
4028,0.24
4029,0.26
4030,0.24
4031,0.5
4032,0.74
4033,0.24
4034,0.26
4035,0.49
4036,0.32
4037,0.81
4038,0.49
4039,0.58
4040,0.58
4041,0.41
4042,0.54
4043,0.53
4044,0.87
4045,0.64
4046,0.56
4047,0.55
4048,0.27
4049,0.31
4050,0.64
4051,0.85
4052,0.36
4053,0.55
4054,0.78
4055,0.72
4056,0.77
4057,0.54
4058,0.48
4059,0.7
4060,0.88
4061,0.64
4062,0.56
4063,0.46
4064,0.62
4065,0.54
4066,0.82
4067,0.27
4068,0.56
4069,0.84
4070,0.6
4071,0.45
4072,0.2
4073,0.78
4074,0.71
4075,0.28
4076,0.76
4077,0.4
4078,0.3
4079,0.55
4080,0.13
4081,0.71
4082,0.75
4083,0.72
4084,0.91
4085,0.52
4086,0.9
4087,0.69
4088,0.41
4089,0.66
4090,0.65
4091,0.71
4092,0.3
4093,0.59
4094,0.86
4095,0.23
4096,0.83
4097,0.41
4098,0.09
4099,0.64
4100,0.21
4101,0.81
4102,0.19
4103,0.4
4104,0.31
4105,0.5
4106,0.52
4107,0.24
4108,0.48
4109,0.28
4110,0.59
4111,0.21
4112,0.72
4113,0.6
4114,0.2
4115,0.31
4116,0.67
4117,0.1
4118,0.57
4119,0.28
4120,0.85
4121,0.58
4122,0.82
4123,0.33
4124,0.17
4125,0.56
4126,0.73
4127,0.72
4128,0.47
4129,0.02
4130,0.23
4131,0.4
4132,0.2
4133,0.4
4134,0.15
4135,0.29
4136,0.49
4137,0.73
