index,nerdiness
2140,0.66
2141,1.0
2142,0.83
2143,0.87
2144,0.85
2145,0.33
2146,0.07
2147,0.29
2148,0.01
2149,0.01
2150,1.0
2151,0.98
2152,0.99
2153,0.62
2154,0.86
2155,0.88
2156,0.0
2157,0.25
2158,0.53
2159,0.97
2160,0.22
2161,0.92
2162,0.27
2163,0.0
2164,0.62
2165,0.34
2166,0.45
2167,0.5
2168,0.0
2169,0.0
2170,0.38
2171,1.0
2172,0.97
2173,0.62
2174,1.0
2175,0.89
2176,0.72
2177,0.64
2178,0.4
2179,0.22
2180,0.51
2181,1.0
2182,0.01
2183,0.29
2184,0.86
2185,0.12
2186,0.32
2187,0.97
2188,0.56
2189,0.19
2190,0.67
2191,0.19
2192,0.5
2193,0.74
2194,0.98
2195,0.65
2196,0.47
2197,0.72
2198,0.32
2199,0.5
2200,0.34
2201,0.88
2202,0.97
2203,0.84
2204,1.0
2205,0.53
2206,0.9
2207,0.76
2208,0.98
2209,0.22
2210,0.79
2211,0.6
2212,0.49
2213,0.67
2214,0.83
2215,0.78
2216,0.63
2217,0.86
2218,0.69
2219,0.12
2220,0.76
2221,0.19
2222,0.91
2223,0.63
2224,0.98
2225,0.8
2226,0.8
2227,0.0
2228,0.67
2229,0.49
2230,0.82
2231,0.57
2232,0.83
2233,0.06
2234,0.61
2235,0.72
2236,0.99
2237,0.0
2238,0.69
2239,0.99
2240,0.65
2241,0.76
2242,0.39
2243,0.66
2244,0.26
2245,0.57
2246,1.0
2247,0.46
2248,0.61
2249,0.76
2250,0.99
2251,0.52
2252,0.57
2253,0.26
2254,0.54
2255,0.36
2256,0.52
2257,0.56
2258,0.0
2259,0.36
2260,0.91
2261,0.92
2262,0.5
2263,0.6
2264,0.81
2265,0.47
2266,0.95
2267,0.5
2268,0.37
2269,0.48
2270,0.24
2271,0.55
2272,0.09
2273,0.45
2274,0.82
2275,0.91
2276,0.24
2277,0.99
2278,0.79
2279,0.0
2280,0.0
2281,1.0
2282,0.36
2283,0.75
2284,0.61
2285,0.22
2286,0.95
2287,0.0
2288,0.97
2289,0.18
2290,0.0
2291,0.0
2292,0.01
2293,0.48
2294,0.5
2295,0.71
2296,1.0
2297,0.64
2298,0.41
2299,0.64
2300,0.18
2301,0.5
2302,0.57
2303,0.69
2304,0.78
2305,0.24
2306,0.48
2307,0.55
2308,0.24
2309,0.68
2310,0.53
2311,1.0
2312,0.0
2313,0.17
2314,0.48
2315,0.32
2316,0.0
2317,0.77
2318,0.94
2319,0.33
2320,0.34
2321,0.77
2322,0.71
2323,0.3
2324,1.0
2325,0.5
2326,0.31
2327,0.87
2328,0.98
2329,0.1
2330,0.61
2331,0.82
2332,0.81
2333,0.65
2334,0.99
2335,0.02
2336,0.02
2337,1.0
2338,0.7
2339,0.28
2340,0.83
2341,0.61
2342,0.0
2343,0.69
2344,0.7
2345,0.97
2346,0.97
2347,0.53
2348,0.97
2349,0.34
2350,0.8
2351,0.67
2352,0.75
2353,0.14
2354,0.98
2355,0.41
2356,0.57
2357,0.0
2358,0.52
2359,0.35
2360,0.76
2361,0.69
2362,1.0
2363,0.14
2364,0.22
2365,0.76
2366,0.32
2367,0.98
2368,0.36
2369,0.38
2370,0.72
2371,0.41
2372,0.49
2373,0.99
2374,0.83
2375,0.73
2376,0.35
2377,1.0
2378,0.79
2379,0.66
2380,0.27
2381,0.38
2382,1.0
2383,0.82
2384,0.63
2385,0.75
2386,0.7
2387,0.79
2388,0.73
2389,0.68
2390,0.65
2391,0.28
2392,0.68
2393,0.82
2394,0.97
2395,0.97
2396,0.7
2397,0.8
2398,0.58
2399,0.86
2400,0.12
2401,0.66
2402,1.0
2403,0.38
2404,0.63
2405,0.72
2406,0.55
2407,0.7
2408,1.0
2409,0.73
2410,0.0
2411,0.4
2412,0.51
2413,0.03
2414,0.23
2415,1.0
2416,0.06
2417,0.34
2418,0.01
2419,0.93
2420,0.17
2421,1.0
2422,0.0
2423,0.49
2424,0.65
2425,0.31
2426,0.7
2427,0.34
2428,0.34
2429,0.92
2430,0.97
2431,0.57
2432,1.0
2433,1.0
2434,0.32
2435,0.66
2436,0.88
2437,0.07
2438,0.57
2439,1.0
2440,0.98
2441,0.96
2442,0.97
2443,0.99
2444,0.48
2445,0.99
2446,0.01
2447,0.57
2448,0.99
2449,1.0
2450,0.87
2451,0.94
2452,0.25
2453,0.39
2454,0.46
2455,1.0
2456,0.48
2457,0.2
2458,0.54
2459,0.72
2460,0.97
2461,0.08
2462,0.41
2463,0.56
2464,0.85
2465,0.55
2466,0.84
2467,0.96
2468,0.22
2469,1.0
2470,0.55
2471,0.51
2472,0.38
2473,0.85
2474,0.45
2475,0.75
2476,0.77
2477,0.61
2478,0.74
2479,0.68
2480,0.69
2481,0.61
2482,0.82
2483,0.31
2484,0.0
2485,0.87
2486,0.7
2487,0.98
2488,0.69
2489,0.45
2490,0.28
2491,0.35
2492,0.39
2493,0.64
2494,0.02
2495,0.72
2496,0.68
2497,0.93
2498,0.67
2499,0.58
2500,0.97
2501,0.29
2502,0.39
2503,0.96
2504,0.55
2505,0.66
2506,0.49
2507,0.01
2508,0.92
2509,0.98
2510,0.62
2511,0.33
2512,0.51
2513,0.19
2514,0.9
2515,0.73
2516,0.41
2517,0.57
2518,0.55
2519,0.9
2520,0.67
2521,0.27
2522,0.72
2523,0.63
2524,0.01
2525,0.01
2526,0.01
2527,0.7
2528,0.86
2529,0.52
2530,1.0
2531,0.43
2532,0.93
2533,0.95
2534,1.0
2535,0.0
2536,0.99
2537,0.27
2538,0.36
2539,0.81
2540,0.4
2541,1.0
2542,0.62
2543,1.0
2544,1.0
2545,1.0
2546,0.35
2547,1.0
2548,0.3
2549,0.23
2550,0.38
2551,0.6
2552,0.99
2553,0.42
2554,0.97
2555,0.53
2556,0.31
2557,0.0
2558,0.37
2559,0.7
2560,0.62
2561,0.82
2562,0.22
2563,1.0
2564,0.77
2565,0.31
2566,0.53
2567,0.03
2568,0.72
2569,0.01
2570,0.57
2571,0.4
2572,0.02
2573,0.26
2574,0.0
2575,0.19
2576,0.53
2577,0.82
2578,0.47
2579,0.0
2580,0.67
2581,0.37
2582,0.78
2583,0.33
2584,0.15
2585,0.99
2586,0.92
2587,0.67
2588,0.19
2589,0.89
2590,1.0
2591,0.46
2592,0.67
2593,0.62
2594,0.7
2595,0.0
2596,0.99
2597,0.5
2598,0.95
2599,0.51
2600,0.56
2601,0.67
2602,0.86
2603,0.82
2604,0.48
2605,0.65
2606,0.34
2607,0.47
2608,0.0
2609,0.53
2610,0.97
2611,0.99
2612,1.0
2613,0.56
2614,0.97
2615,0.64
2616,0.98
2617,0.25
2618,0.71
2619,0.9
2620,0.99
2621,0.67
2622,0.62
2623,0.2
2624,0.53
2625,0.32
2626,0.45
2627,0.43
2628,1.0
2629,0.99
2630,0.83
2631,0.01
2632,0.67
2633,0.08
2634,0.59
2635,0.72
2636,0.87
2637,0.64
2638,0.32
2639,0.0
2640,0.31
2641,0.3
2642,0.41
2643,0.49
2644,0.49
2645,0.87
2646,0.0
2647,1.0
2648,0.0
2649,1.0
2650,0.91
2651,0.0
2652,0.39
2653,0.32
2654,0.0
2655,0.66
2656,0.35
2657,0.62
2658,0.75
2659,0.77
2660,1.0
2661,0.62
2662,0.42
2663,0.23
2664,0.77
2665,0.33
2666,0.67
2667,0.67
2668,0.43
2669,0.76
2670,0.17
2671,0.49
2672,0.98
2673,0.79
2674,0.68
2675,0.74
2676,0.89
2677,0.56
2678,0.78
2679,0.79
2680,0.38
2681,0.39
2682,0.92
2683,0.58
2684,0.0
2685,0.19
2686,0.71
2687,0.45
2688,0.75
2689,0.01
2690,0.76
2691,0.63
2692,0.39
2693,0.52
2694,0.99
2695,0.67
2696,0.48
2697,0.01
2698,0.67
2699,0.9
2700,0.0
2701,1.0
2702,0.38
2703,0.34
2704,0.61
2705,0.83
2706,1.0
2707,0.54
2708,0.02
2709,0.27
2710,0.32
2711,0.39
2712,0.49
2713,0.81
2714,0.69
2715,0.0
2716,0.26
2717,0.59
2718,0.4
2719,0.35
2720,0.98
2721,0.35
2722,0.85
2723,0.64
2724,0.55
2725,0.62
2726,0.64
2727,0.76
2728,0.57
2729,0.71
2730,0.44
2731,0.01
2732,0.71
2733,0.21
2734,1.0
2735,0.47
2736,0.07
2737,0.17
2738,0.59
2739,0.8
2740,0.77
2741,0.53
2742,0.46
2743,0.42
2744,0.39
2745,1.0
2746,0.76
2747,0.69
2748,0.71
2749,0.25
2750,0.84
2751,0.59
2752,0.91
2753,0.99
2754,0.32
2755,0.67
2756,0.01
2757,0.68
2758,0.91
2759,0.44
2760,0.79
2761,0.0
2762,0.73
2763,0.66
2764,0.53
2765,0.22
2766,0.88
2767,0.34
2768,1.0
2769,0.32
2770,0.47
2771,1.0
2772,0.93
2773,1.0
2774,0.37
2775,0.0
2776,0.88
2777,0.31
2778,1.0
2779,0.02
2780,0.67
2781,0.57
2782,0.72
2783,0.21
2784,0.83
2785,0.37
2786,0.76
2787,0.47
2788,0.86
2789,0.0
2790,0.54
2791,0.77
2792,0.8
2793,0.6
2794,0.24
2795,0.52
2796,0.0
2797,0.67
2798,0.97
2799,0.86
2800,1.0
2801,0.52
2802,0.82
2803,1.0
2804,0.49
2805,1.0
2806,0.62
2807,0.39
2808,0.24
2809,0.24
2810,0.73
2811,0.23
2812,0.98
2813,0.44
2814,0.73
2815,0.18
2816,0.44
2817,0.26
2818,0.43
2819,0.02
2820,0.61
2821,0.34
2822,1.0
2823,0.83
2824,0.78
2825,0.5
2826,0.51
2827,0.88
2828,0.76
2829,0.54
2830,1.0
2831,0.29
2832,0.86
2833,0.85
2834,0.62
2835,0.0
2836,0.33
2837,0.11
2838,0.02
2839,0.0
2840,0.73
2841,0.03
2842,0.51
2843,0.67
2844,1.0
2845,0.19
2846,0.71
2847,0.77
2848,1.0
2849,0.26
2850,0.89
2851,0.41
2852,0.79
2853,0.17
2854,0.87
2855,0.98
2856,0.5
2857,0.63
2858,0.0
2859,0.32
2860,0.39
2861,0.41
2862,0.3
2863,0.43
2864,0.97
2865,0.29
2866,0.89
2867,1.0
2868,0.73
2869,0.12
2870,0.42
2871,0.98
2872,0.6
2873,0.66
2874,0.47
2875,0.27
2876,0.79
2877,0.35
2878,0.74
2879,0.96
2880,0.69
2881,0.76
2882,0.72
2883,0.98
2884,0.37
2885,0.42
2886,0.67
2887,0.8
2888,1.0
2889,0.27
2890,0.47
2891,0.37
2892,0.96
2893,0.88
2894,0.55
2895,0.63
2896,0.76
2897,0.56
2898,0.64
2899,0.78
2900,0.54
2901,0.38
2902,0.64
2903,0.0
2904,0.0
2905,0.38
2906,0.29
2907,0.74
2908,0.23
2909,1.0
2910,0.99
2911,0.94
2912,0.0
2913,0.3
2914,0.18
2915,0.0
2916,0.67
2917,0.55
2918,0.01
2919,0.68
2920,0.58
2921,0.93
2922,0.99
2923,0.66
2924,0.39
2925,0.51
2926,1.0
2927,0.56
2928,0.36
2929,1.0
2930,0.24
2931,0.01
2932,0.83
2933,0.01
2934,0.83
2935,0.4
2936,0.16
2937,0.69
2938,0.58
2939,0.35
2940,0.92
2941,0.57
2942,0.13
2943,0.73
2944,0.17
2945,0.23
2946,0.08
2947,0.74
2948,0.55
2949,1.0
2950,0.65
2951,0.8
2952,0.7
2953,0.56
2954,0.67
2955,0.5
2956,0.64
2957,0.88
2958,1.0
2959,0.45
2960,0.0
2961,0.72
2962,0.67
2963,0.95
2964,0.43
2965,0.82
2966,0.54
2967,0.52
2968,0.46
2969,0.51
2970,0.0
2971,0.43
2972,0.0
2973,0.74
2974,0.6
2975,0.04
2976,0.49
2977,0.93
2978,0.68
2979,0.96
2980,0.09
2981,1.0
2982,0.1
2983,0.8
2984,1.0
2985,0.39
2986,0.4
2987,0.79
2988,1.0
2989,0.4
2990,1.0
2991,0.76
2992,0.22
2993,0.74
2994,0.01
2995,0.65
2996,0.0
2997,0.27
2998,0.25
2999,0.62
3000,0.48
3001,0.99
3002,0.29
3003,1.0
3004,0.99
3005,0.75
3006,0.59
3007,0.98
3008,0.61
3009,0.95
3010,0.52
3011,0.65
3012,0.26
3013,0.49
3014,0.58
3015,0.41
3016,0.52
3017,0.45
3018,0.74
3019,0.0
3020,0.55
3021,0.7
3022,0.85
3023,0.43
3024,0.95
3025,0.64
3026,0.66
3027,0.9
3028,0.26
3029,0.0
3030,0.26
3031,0.54
3032,0.35
3033,0.69
3034,0.6
3035,0.77
3036,0.46
3037,0.61
3038,0.47
3039,0.17
3040,0.78
3041,0.21
3042,0.27
3043,0.84
3044,0.0
3045,0.39
3046,0.56
3047,0.99
3048,0.15
3049,0.5
3050,0.74
3051,0.98
3052,1.0
3053,0.84
3054,0.36
3055,0.98
3056,0.0
3057,0.0
3058,0.53
3059,0.0
3060,0.83
3061,1.0
3062,0.98
3063,0.49
3064,0.75
3065,0.0
3066,1.0
3067,1.0
3068,0.99
3069,1.0
3070,1.0
3071,0.01
3072,0.53
3073,0.99
3074,0.87
3075,0.8
3076,0.0
3077,0.69
3078,0.88
3079,0.88
3080,0.5
3081,0.63
3082,0.54
3083,1.0
3084,0.99
3085,0.71
3086,0.99
3087,0.31
3088,0.73
3089,0.67
3090,0.0
3091,0.42
3092,0.0
3093,0.4
3094,0.23
3095,0.38
3096,0.89
3097,0.97
3098,0.08
3099,0.8
3100,0.85
3101,0.03
3102,0.3
3103,0.28
3104,0.78
3105,0.75
3106,0.33
3107,0.99
3108,0.0
3109,0.88
3110,0.55
3111,0.71
3112,0.37
3113,0.46
3114,0.28
3115,0.68
3116,0.75
3117,0.69
3118,0.34
3119,0.27
3120,0.63
3121,0.01
3122,0.34
3123,1.0
3124,1.0
3125,0.5
3126,0.36
3127,0.52
3128,0.75
3129,0.0
3130,0.24
3131,0.42
3132,0.39
3133,0.0
3134,0.36
3135,0.6
3136,0.0
3137,0.59
3138,0.98
3139,0.97
3140,0.54
3141,0.67
3142,0.99
3143,0.01
3144,0.34
3145,0.43
3146,1.0
3147,0.97
3148,0.4
3149,1.0
3150,0.51
3151,0.0
3152,0.48
3153,0.64
3154,0.97
3155,1.0
3156,0.39
3157,0.58
3158,0.79
3159,0.65
3160,1.0
3161,0.49
3162,1.0
3163,0.87
3164,0.36
3165,0.99
3166,0.99
3167,0.0
3168,0.44
3169,0.51
3170,0.6
3171,0.72
3172,0.2
3173,0.62
3174,0.0
3175,0.33
3176,0.0
3177,0.99
3178,0.89
3179,0.2
3180,0.08
3181,0.21
3182,0.85
3183,0.99
3184,1.0
3185,0.88
3186,0.01
3187,0.66
3188,0.99
3189,0.42
3190,0.77
3191,0.68
3192,0.28
3193,0.27
3194,0.86
3195,0.38
3196,0.51
3197,0.3
3198,0.29
3199,0.88
3200,0.07
3201,0.55
3202,0.02
3203,0.94
3204,0.4
3205,0.54
3206,0.71
3207,1.0
3208,0.22
3209,0.98
3210,0.69
3211,0.92
3212,0.33
3213,0.0
3214,0.16
3215,0.98
3216,0.48
3217,0.69
3218,0.68
3219,0.65
3220,0.48
3221,0.62
3222,0.9
3223,0.98
3224,0.99
3225,0.61
3226,0.4
3227,0.8
3228,0.63
3229,0.44
3230,0.34
3231,0.01
3232,0.29
3233,0.6
3234,0.46
3235,0.34
3236,0.18
3237,0.49
3238,0.99
3239,0.76
3240,1.0
3241,0.43
3242,0.91
3243,0.22
3244,1.0
3245,1.0
3246,0.81
3247,0.37
3248,0.49
3249,0.42
3250,0.51
3251,0.41
3252,1.0
3253,0.6
3254,0.04
3255,0.75
3256,0.44
3257,0.95
3258,1.0
3259,0.33
3260,0.55
3261,0.78
3262,0.75
3263,0.91
3264,0.98
3265,0.58
3266,0.96
3267,0.0
3268,0.73
3269,0.61
3270,0.45
3271,0.4
3272,0.69
3273,0.58
3274,0.63
3275,0.82
3276,0.04
3277,1.0
3278,0.43
3279,0.85
3280,0.61
3281,0.51
3282,0.78
3283,0.78
3284,0.26
3285,1.0
3286,0.29
3287,0.17
3288,0.24
3289,0.55
3290,0.59
3291,0.5
3292,0.76
3293,0.0
3294,0.64
3295,0.64
3296,0.11
3297,0.99
3298,0.85
3299,0.01
3300,0.91
3301,0.59
3302,0.91
3303,0.62
3304,0.66
3305,1.0
3306,0.16
3307,0.01
3308,0.3
3309,0.97
3310,0.55
3311,0.01
3312,0.74
3313,0.6
3314,0.25
3315,0.41
3316,0.49
3317,0.98
3318,0.86
3319,0.63
3320,0.34
3321,0.44
3322,0.32
3323,0.99
3324,0.34
3325,0.1
3326,0.33
3327,0.79
3328,0.29
3329,0.22
3330,1.0
3331,0.7
3332,0.4
3333,0.91
3334,0.33
3335,0.44
3336,0.59
3337,0.65
3338,0.96
3339,1.0
3340,0.32
3341,0.94
3342,0.0
3343,0.57
3344,0.91
3345,0.38
3346,0.92
3347,0.14
3348,0.57
3349,0.42
3350,0.76
3351,0.15
3352,0.75
3353,0.69
3354,0.54
3355,0.71
3356,0.55
3357,0.96
3358,0.46
3359,0.65
3360,0.26
3361,0.28
3362,0.76
3363,0.69
3364,0.65
3365,0.77
3366,0.66
3367,0.01
3368,0.61
3369,0.67
3370,0.0
3371,0.89
3372,1.0
3373,0.89
3374,0.55
3375,0.23
3376,0.56
3377,0.09
3378,0.45
3379,0.46
3380,0.41
3381,0.79
3382,0.37
3383,0.99
3384,0.28
3385,0.0
3386,0.38
3387,0.81
3388,0.06
3389,0.55
3390,0.61
3391,0.38
3392,0.7
3393,0.67
3394,0.9
3395,0.74
3396,0.84
3397,0.16
3398,1.0
3399,0.72
3400,0.93
3401,1.0
3402,1.0
3403,0.75
3404,1.0
3405,0.98
3406,0.46
3407,0.53
3408,0.0
3409,0.31
3410,0.68
3411,0.54
3412,0.7
3413,0.16
3414,0.21
3415,0.51
3416,0.96
3417,0.94
3418,0.63
3419,0.82
3420,0.64
3421,0.0
3422,0.56
3423,0.41
3424,0.14
3425,0.52
3426,0.45
3427,0.66
3428,0.47
3429,0.28
3430,0.96
3431,1.0
3432,0.68
3433,0.04
3434,0.28
3435,0.29
3436,0.0
3437,0.97
3438,1.0
3439,0.7
3440,0.61
3441,0.19
3442,0.74
3443,0.4
3444,0.08
3445,0.49
3446,1.0
3447,0.7
3448,0.0
3449,0.35
3450,0.63
3451,0.3
3452,0.85
3453,0.69
3454,0.1
3455,0.59
3456,1.0
3457,0.38
3458,0.61
3459,0.65
3460,1.0
3461,0.21
3462,0.72
3463,0.3
3464,0.57
3465,0.1
3466,0.92
3467,0.81
3468,0.9
3469,0.42
3470,0.57
3471,0.9
3472,0.47
3473,0.88
3474,0.44
3475,0.99
3476,0.99
3477,0.0
3478,0.22
3479,0.75
3480,0.64
3481,0.01
3482,1.0
3483,0.33
3484,0.72
3485,0.6
3486,0.26
3487,0.83
3488,0.53
3489,0.42
3490,0.64
3491,1.0
3492,0.98
3493,1.0
3494,0.26
3495,0.8
3496,0.01
3497,0.01
3498,0.98
3499,0.29
3500,1.0
3501,0.49
3502,0.98
3503,0.8
3504,0.06
3505,0.99
3506,0.66
3507,0.03
3508,0.57
3509,0.46
3510,0.32
3511,0.22
3512,1.0
3513,0.39
3514,0.51
3515,0.87
3516,0.77
3517,0.26
3518,0.0
3519,0.76
3520,1.0
3521,0.99
3522,0.41
3523,0.0
3524,0.99
3525,0.27
3526,0.39
3527,0.66
3528,0.0
3529,0.0
3530,0.24
3531,1.0
3532,0.89
3533,0.8
3534,0.67
3535,0.8
3536,0.38
3537,0.57
3538,0.67
3539,0.17
3540,0.01
3541,0.56
3542,0.85
3543,0.96
3544,0.56
3545,0.86
3546,0.93
3547,0.64
3548,0.52
3549,0.99
3550,0.02
3551,0.0
3552,0.31
3553,0.6
3554,0.62
3555,0.42
3556,1.0
3557,0.58
3558,0.97
3559,0.8
3560,1.0
3561,0.71
3562,0.91
3563,0.65
3564,0.76
3565,0.35
3566,0.0
3567,0.64
3568,0.63
3569,0.5
3570,0.85
3571,0.01
3572,0.95
3573,0.22
3574,0.5
3575,0.34
3576,0.62
3577,0.0
3578,0.86
3579,0.56
3580,0.0
3581,0.35
3582,0.98
3583,0.0
3584,0.36
3585,0.8
3586,1.0
3587,0.79
3588,0.99
3589,1.0
3590,0.63
3591,0.01
3592,0.63
3593,0.37
3594,0.25
3595,0.01
3596,0.97
3597,0.76
3598,0.99
3599,0.49
3600,0.99
3601,1.0
3602,0.62
3603,0.29
3604,0.84
3605,0.01
3606,0.58
3607,0.37
3608,0.31
3609,0.64
3610,0.65
3611,0.58
3612,0.87
3613,0.7
3614,1.0
3615,0.75
3616,0.26
3617,0.39
3618,0.71
3619,0.49
3620,0.27
3621,0.51
3622,0.76
3623,0.98
3624,0.61
3625,0.69
3626,0.93
3627,0.5
3628,0.96
3629,0.53
3630,0.7
3631,0.13
3632,0.61
3633,0.0
3634,0.58
3635,0.69
3636,0.39
3637,0.6
3638,0.81
3639,0.81
3640,0.46
3641,0.61
3642,0.47
3643,0.98
3644,0.54
3645,0.77
3646,0.23
3647,0.63
3648,0.0
3649,0.84
3650,0.32
3651,0.18
3652,0.0
3653,0.64
3654,0.0
3655,1.0
3656,0.59
3657,1.0
3658,0.41
3659,0.3
3660,0.61
3661,1.0
3662,0.56
3663,1.0
3664,0.0
3665,0.64
3666,0.03
3667,0.45
3668,0.82
3669,0.25
3670,0.34
3671,1.0
3672,0.28
3673,1.0
3674,0.01
3675,0.63
3676,0.34
3677,0.99
3678,1.0
3679,0.62
3680,0.51
3681,0.04
3682,0.56
3683,1.0
3684,0.19
3685,0.49
3686,0.52
3687,0.58
3688,0.45
3689,0.07
3690,0.75
3691,0.47
3692,0.26
3693,0.15
3694,0.63
3695,0.68
3696,1.0
3697,1.0
3698,0.2
3699,0.49
3700,0.0
3701,0.97
3702,0.94
3703,0.93
3704,0.26
3705,0.8
3706,0.51
3707,0.18
3708,1.0
3709,0.22
3710,0.25
3711,0.0
3712,0.56
3713,0.84
3714,0.96
3715,0.62
3716,0.98
3717,0.76
3718,0.93
3719,1.0
3720,0.85
3721,0.7
3722,0.49
3723,0.61
3724,0.65
3725,0.74
3726,1.0
3727,0.37
3728,0.22
3729,0.97
3730,0.29
3731,0.63
3732,0.92
3733,0.3
3734,0.17
3735,0.89
3736,0.91
3737,0.99
3738,0.13
3739,0.92
3740,1.0
3741,0.53
3742,0.97
3743,0.5
3744,0.0
3745,0.71
3746,0.68
3747,0.01
3748,0.68
3749,0.49
3750,0.99
3751,0.62
3752,0.73
3753,0.46
3754,0.76
3755,0.53
3756,0.96
3757,0.76
3758,1.0
3759,0.95
3760,0.45
3761,0.6
3762,0.59
3763,0.72
3764,0.16
3765,0.37
3766,0.32
3767,0.75
3768,0.38
3769,0.73
3770,0.46
3771,0.28
3772,0.58
3773,0.74
3774,0.53
3775,0.55
3776,0.83
3777,0.77
3778,0.01
3779,0.46
3780,0.17
3781,0.38
3782,0.58
3783,0.31
3784,0.48
3785,0.95
3786,0.4
3787,0.74
3788,0.99
3789,1.0
3790,0.8
3791,1.0
3792,0.0
3793,0.8
3794,1.0
3795,0.21
3796,0.98
3797,0.01
3798,0.77
3799,0.35
3800,0.02
3801,0.47
3802,0.45
3803,0.55
3804,0.41
3805,0.52
3806,0.63
3807,0.84
3808,0.82
3809,0.43
3810,1.0
3811,0.57
3812,0.87
3813,1.0
3814,0.45
3815,0.64
3816,0.74
3817,0.53
3818,0.18
3819,0.47
3820,0.46
3821,0.36
3822,0.02
3823,0.0
3824,0.94
3825,0.49
3826,1.0
3827,0.67
3828,0.05
3829,1.0
3830,0.36
3831,0.42
3832,0.55
3833,0.39
3834,0.57
3835,0.69
3836,0.0
3837,0.0
3838,0.43
3839,1.0
3840,0.87
3841,0.0
3842,0.66
3843,0.98
3844,0.2
3845,0.77
3846,0.76
3847,0.0
3848,0.74
3849,0.0
3850,0.95
3851,1.0
3852,0.98
3853,0.67
3854,0.0
3855,0.43
3856,0.57
3857,0.68
3858,0.86
3859,0.74
3860,0.4
3861,0.0
3862,0.96
3863,0.38
3864,0.0
3865,0.47
3866,0.72
3867,1.0
3868,0.19
3869,0.71
3870,0.4
3871,0.0
3872,0.79
3873,0.0
3874,0.99
3875,0.34
3876,0.65
3877,0.75
3878,1.0
3879,0.37
3880,0.45
3881,0.22
3882,0.4
3883,0.85
3884,0.82
3885,0.9
3886,0.01
3887,0.72
3888,0.61
3889,0.89
3890,0.31
3891,0.36
3892,0.48
3893,0.43
3894,0.19
3895,0.99
3896,0.4
3897,0.0
3898,0.0
3899,0.55
3900,0.27
3901,0.76
3902,0.02
3903,0.55
3904,0.16
3905,0.3
3906,0.71
3907,0.4
3908,0.99
3909,0.8
3910,0.62
3911,0.46
3912,0.77
3913,0.41
3914,0.98
3915,0.93
3916,0.4
3917,0.88
3918,0.43
3919,0.28
3920,0.67
3921,0.41
3922,0.85
3923,0.45
3924,0.81
3925,0.34
3926,0.4
3927,0.5
3928,0.6
3929,0.92
3930,0.65
3931,0.76
3932,0.08
3933,1.0
3934,1.0
3935,0.74
3936,0.99
3937,0.98
3938,0.01
3939,0.38
3940,0.87
3941,0.94
3942,0.5
3943,0.01
3944,0.91
3945,0.99
3946,0.01
3947,0.01
3948,1.0
3949,0.27
3950,1.0
3951,1.0
3952,0.0
3953,0.84
3954,0.87
3955,0.98
3956,0.86
3957,0.13
3958,0.78
3959,0.67
3960,1.0
3961,0.98
3962,0.42
3963,0.53
3964,0.29
3965,0.87
3966,0.86
3967,0.89
3968,0.35
3969,0.98
3970,0.29
3971,0.4
3972,0.41
3973,0.32
3974,0.47
3975,0.0
3976,1.0
3977,0.02
3978,1.0
3979,0.99
3980,0.45
3981,0.63
3982,0.64
3983,0.72
3984,0.18
3985,0.2
3986,0.58
3987,0.3
3988,0.27
3989,0.66
3990,0.73
3991,0.14
3992,0.61
3993,0.97
3994,0.66
3995,0.4
3996,0.0
3997,0.0
3998,0.68
3999,0.02
4000,1.0
4001,0.48
4002,0.23
4003,1.0
4004,0.5
4005,0.49
4006,0.0
4007,1.0
4008,0.67
4009,0.31
4010,0.34
4011,0.22
4012,0.54
4013,0.29
4014,0.45
4015,1.0
4016,0.01
4017,0.56
4018,0.74
4019,0.57
4020,0.48
4021,0.41
4022,0.47
4023,1.0
4024,0.38
4025,0.36
4026,0.59
4027,0.12
4028,0.16
4029,0.01
4030,0.01
4031,0.4
4032,0.78
4033,0.01
4034,0.36
4035,0.34
4036,0.34
4037,0.9
4038,0.6
4039,0.65
4040,0.56
4041,0.54
4042,0.59
4043,0.52
4044,1.0
4045,0.73
4046,0.55
4047,0.61
4048,0.0
4049,0.23
4050,0.63
4051,1.0
4052,0.32
4053,0.44
4054,1.0
4055,0.58
4056,0.86
4057,0.62
4058,0.54
4059,0.57
4060,0.88
4061,0.88
4062,0.52
4063,0.46
4064,0.73
4065,0.78
4066,1.0
4067,0.31
4068,0.58
4069,0.91
4070,0.62
4071,0.42
4072,0.01
4073,0.99
4074,0.74
4075,0.0
4076,1.0
4077,0.4
4078,0.36
4079,0.71
4080,0.21
4081,0.8
4082,0.83
4083,1.0
4084,0.96
4085,0.66
4086,0.83
4087,0.73
4088,0.41
4089,0.78
4090,0.71
4091,0.75
4092,0.18
4093,0.52
4094,0.98
4095,0.0
4096,0.92
4097,0.48
4098,0.0
4099,0.63
4100,0.12
4101,1.0
4102,0.0
4103,0.37
4104,0.45
4105,0.47
4106,0.41
4107,0.3
4108,0.4
4109,0.3
4110,0.7
4111,0.18
4112,0.72
4113,0.77
4114,0.0
4115,0.33
4116,0.78
4117,0.06
4118,0.75
4119,0.2
4120,1.0
4121,0.56
4122,0.88
4123,0.42
4124,0.02
4125,0.68
4126,0.79
4127,0.64
4128,0.48
4129,0.0
4130,0.0
4131,0.45
4132,0.0
4133,0.33
4134,0.17
4135,0.27
4136,0.62
4137,0.7
