index,nerdiness
2140,0.7
2141,1.0
2142,0.85
2143,0.81
2144,0.84
2145,0.36
2146,0.09
2147,0.41
2148,0.01
2149,0.0
2150,1.0
2151,1.0
2152,1.0
2153,0.55
2154,0.73
2155,0.83
2156,0.01
2157,0.33
2158,0.56
2159,0.99
2160,0.32
2161,0.73
2162,0.4
2163,0.01
2164,0.63
2165,0.42
2166,0.34
2167,0.49
2168,0.02
2169,0.02
2170,0.47
2171,0.98
2172,0.82
2173,0.65
2174,0.99
2175,0.85
2176,0.78
2177,0.61
2178,0.37
2179,0.39
2180,0.54
2181,0.99
2182,0.0
2183,0.38
2184,0.84
2185,0.23
2186,0.27
2187,1.0
2188,0.46
2189,0.25
2190,0.69
2191,0.3
2192,0.5
2193,0.64
2194,1.0
2195,0.68
2196,0.52
2197,0.76
2198,0.31
2199,0.48
2200,0.38
2201,0.82
2202,0.99
2203,0.72
2204,1.0
2205,0.63
2206,0.86
2207,0.7
2208,1.0
2209,0.24
2210,0.82
2211,0.59
2212,0.53
2213,0.6
2214,0.92
2215,0.62
2216,0.52
2217,0.73
2218,0.65
2219,0.17
2220,0.81
2221,0.31
2222,0.91
2223,0.64
2224,0.88
2225,0.72
2226,0.57
2227,0.0
2228,0.73
2229,0.72
2230,0.82
2231,0.52
2232,0.76
2233,0.2
2234,0.47
2235,0.81
2236,0.99
2237,0.0
2238,0.67
2239,1.0
2240,0.73
2241,0.71
2242,0.63
2243,0.78
2244,0.23
2245,0.52
2246,1.0
2247,0.49
2248,0.48
2249,0.71
2250,1.0
2251,0.55
2252,0.65
2253,0.29
2254,0.47
2255,0.35
2256,0.53
2257,0.63
2258,0.0
2259,0.35
2260,0.88
2261,0.88
2262,0.29
2263,0.55
2264,0.79
2265,0.58
2266,0.98
2267,0.59
2268,0.42
2269,0.46
2270,0.41
2271,0.71
2272,0.16
2273,0.39
2274,0.86
2275,0.87
2276,0.41
2277,1.0
2278,0.78
2279,0.0
2280,0.01
2281,0.99
2282,0.37
2283,0.69
2284,0.58
2285,0.12
2286,0.96
2287,0.0
2288,1.0
2289,0.18
2290,0.0
2291,0.0
2292,0.0
2293,0.54
2294,0.4
2295,0.68
2296,1.0
2297,0.77
2298,0.36
2299,0.54
2300,0.32
2301,0.47
2302,0.52
2303,0.57
2304,0.65
2305,0.27
2306,0.59
2307,0.51
2308,0.35
2309,0.64
2310,0.48
2311,0.98
2312,0.0
2313,0.21
2314,0.63
2315,0.28
2316,0.0
2317,0.85
2318,0.83
2319,0.36
2320,0.42
2321,0.65
2322,0.75
2323,0.22
2324,0.99
2325,0.52
2326,0.32
2327,0.84
2328,0.98
2329,0.1
2330,0.61
2331,0.78
2332,0.89
2333,0.65
2334,1.0
2335,0.0
2336,0.02
2337,1.0
2338,0.62
2339,0.4
2340,0.68
2341,0.56
2342,0.0
2343,0.62
2344,0.78
2345,1.0
2346,1.0
2347,0.51
2348,1.0
2349,0.37
2350,0.85
2351,0.68
2352,0.72
2353,0.31
2354,0.99
2355,0.33
2356,0.63
2357,0.0
2358,0.45
2359,0.35
2360,0.76
2361,0.72
2362,1.0
2363,0.15
2364,0.28
2365,0.71
2366,0.4
2367,0.99
2368,0.42
2369,0.35
2370,0.62
2371,0.53
2372,0.6
2373,1.0
2374,0.82
2375,0.69
2376,0.39
2377,0.99
2378,0.83
2379,0.69
2380,0.3
2381,0.45
2382,0.99
2383,0.62
2384,0.64
2385,0.69
2386,0.57
2387,0.65
2388,0.77
2389,0.64
2390,0.66
2391,0.19
2392,0.64
2393,0.77
2394,0.97
2395,0.85
2396,0.74
2397,0.75
2398,0.48
2399,0.69
2400,0.21
2401,0.58
2402,0.99
2403,0.39
2404,0.76
2405,0.59
2406,0.58
2407,0.66
2408,1.0
2409,0.72
2410,0.0
2411,0.41
2412,0.58
2413,0.0
2414,0.18
2415,1.0
2416,0.09
2417,0.49
2418,0.0
2419,0.8
2420,0.21
2421,1.0
2422,0.0
2423,0.48
2424,0.78
2425,0.3
2426,0.78
2427,0.44
2428,0.33
2429,0.84
2430,1.0
2431,0.46
2432,0.97
2433,1.0
2434,0.31
2435,0.54
2436,0.81
2437,0.04
2438,0.61
2439,1.0
2440,0.99
2441,1.0
2442,0.81
2443,1.0
2444,0.56
2445,1.0
2446,0.0
2447,0.73
2448,1.0
2449,1.0
2450,0.69
2451,0.84
2452,0.25
2453,0.34
2454,0.47
2455,1.0
2456,0.57
2457,0.26
2458,0.58
2459,0.67
2460,1.0
2461,0.15
2462,0.35
2463,0.66
2464,0.79
2465,0.49
2466,0.79
2467,0.84
2468,0.17
2469,1.0
2470,0.6
2471,0.54
2472,0.47
2473,0.89
2474,0.37
2475,0.67
2476,0.77
2477,0.72
2478,0.85
2479,0.7
2480,0.75
2481,0.58
2482,0.87
2483,0.39
2484,0.01
2485,0.76
2486,0.65
2487,0.99
2488,0.6
2489,0.52
2490,0.41
2491,0.46
2492,0.4
2493,0.66
2494,0.0
2495,0.76
2496,0.66
2497,0.81
2498,0.66
2499,0.68
2500,1.0
2501,0.39
2502,0.49
2503,1.0
2504,0.51
2505,0.73
2506,0.51
2507,0.0
2508,0.99
2509,0.99
2510,0.65
2511,0.41
2512,0.52
2513,0.26
2514,0.84
2515,0.68
2516,0.49
2517,0.52
2518,0.5
2519,0.89
2520,0.66
2521,0.15
2522,0.6
2523,0.56
2524,0.01
2525,0.07
2526,0.0
2527,0.61
2528,0.85
2529,0.39
2530,1.0
2531,0.46
2532,0.82
2533,0.99
2534,1.0
2535,0.0
2536,0.99
2537,0.3
2538,0.24
2539,0.72
2540,0.41
2541,0.97
2542,0.65
2543,1.0
2544,1.0
2545,1.0
2546,0.59
2547,0.99
2548,0.36
2549,0.21
2550,0.36
2551,0.54
2552,1.0
2553,0.46
2554,0.94
2555,0.6
2556,0.39
2557,0.0
2558,0.31
2559,0.8
2560,0.49
2561,0.77
2562,0.36
2563,1.0
2564,0.78
2565,0.27
2566,0.41
2567,0.01
2568,0.56
2569,0.02
2570,0.54
2571,0.46
2572,0.01
2573,0.28
2574,0.0
2575,0.19
2576,0.63
2577,0.72
2578,0.55
2579,0.0
2580,0.66
2581,0.48
2582,0.8
2583,0.43
2584,0.21
2585,0.99
2586,1.0
2587,0.46
2588,0.18
2589,0.81
2590,1.0
2591,0.43
2592,0.67
2593,0.57
2594,0.84
2595,0.0
2596,1.0
2597,0.54
2598,0.96
2599,0.64
2600,0.54
2601,0.78
2602,0.81
2603,0.62
2604,0.52
2605,0.53
2606,0.42
2607,0.55
2608,0.0
2609,0.38
2610,0.98
2611,0.99
2612,0.99
2613,0.45
2614,1.0
2615,0.68
2616,1.0
2617,0.21
2618,0.61
2619,0.92
2620,1.0
2621,0.68
2622,0.56
2623,0.27
2624,0.5
2625,0.43
2626,0.59
2627,0.24
2628,1.0
2629,0.99
2630,0.81
2631,0.0
2632,0.76
2633,0.09
2634,0.63
2635,0.85
2636,0.73
2637,0.52
2638,0.38
2639,0.01
2640,0.38
2641,0.21
2642,0.57
2643,0.42
2644,0.62
2645,0.85
2646,0.0
2647,1.0
2648,0.0
2649,1.0
2650,0.88
2651,0.0
2652,0.49
2653,0.32
2654,0.0
2655,0.64
2656,0.45
2657,0.64
2658,0.73
2659,0.74
2660,1.0
2661,0.61
2662,0.26
2663,0.23
2664,0.75
2665,0.39
2666,0.67
2667,0.56
2668,0.3
2669,0.84
2670,0.16
2671,0.47
2672,1.0
2673,0.74
2674,0.7
2675,0.79
2676,0.88
2677,0.52
2678,0.53
2679,0.83
2680,0.29
2681,0.33
2682,0.87
2683,0.52
2684,0.01
2685,0.24
2686,0.59
2687,0.65
2688,0.68
2689,0.01
2690,0.75
2691,0.42
2692,0.55
2693,0.45
2694,1.0
2695,0.76
2696,0.42
2697,0.0
2698,0.72
2699,0.78
2700,0.0
2701,0.99
2702,0.41
2703,0.51
2704,0.61
2705,0.68
2706,1.0
2707,0.57
2708,0.0
2709,0.33
2710,0.44
2711,0.26
2712,0.48
2713,0.72
2714,0.66
2715,0.0
2716,0.33
2717,0.58
2718,0.47
2719,0.25
2720,1.0
2721,0.41
2722,0.85
2723,0.65
2724,0.5
2725,0.62
2726,0.68
2727,0.71
2728,0.66
2729,0.65
2730,0.33
2731,0.0
2732,0.73
2733,0.23
2734,1.0
2735,0.43
2736,0.01
2737,0.22
2738,0.65
2739,0.74
2740,0.69
2741,0.58
2742,0.52
2743,0.48
2744,0.36
2745,0.99
2746,0.7
2747,0.67
2748,0.71
2749,0.34
2750,0.78
2751,0.64
2752,0.88
2753,0.98
2754,0.34
2755,0.67
2756,0.0
2757,0.64
2758,0.75
2759,0.5
2760,0.69
2761,0.0
2762,0.74
2763,0.51
2764,0.61
2765,0.27
2766,0.8
2767,0.41
2768,1.0
2769,0.4
2770,0.42
2771,0.99
2772,0.87
2773,1.0
2774,0.37
2775,0.0
2776,0.75
2777,0.31
2778,1.0
2779,0.0
2780,0.71
2781,0.41
2782,0.69
2783,0.22
2784,0.87
2785,0.46
2786,0.8
2787,0.59
2788,0.81
2789,0.0
2790,0.5
2791,0.7
2792,0.78
2793,0.44
2794,0.23
2795,0.41
2796,0.0
2797,0.6
2798,0.9
2799,0.85
2800,1.0
2801,0.58
2802,0.81
2803,0.99
2804,0.34
2805,1.0
2806,0.6
2807,0.52
2808,0.25
2809,0.24
2810,0.73
2811,0.36
2812,1.0
2813,0.56
2814,0.85
2815,0.25
2816,0.46
2817,0.32
2818,0.5
2819,0.0
2820,0.67
2821,0.35
2822,1.0
2823,0.74
2824,0.74
2825,0.53
2826,0.48
2827,0.82
2828,0.84
2829,0.62
2830,0.99
2831,0.33
2832,0.84
2833,0.81
2834,0.76
2835,0.0
2836,0.38
2837,0.3
2838,0.0
2839,0.0
2840,0.62
2841,0.0
2842,0.37
2843,0.69
2844,0.99
2845,0.27
2846,0.7
2847,0.72
2848,1.0
2849,0.37
2850,0.87
2851,0.58
2852,0.88
2853,0.2
2854,0.73
2855,0.9
2856,0.52
2857,0.58
2858,0.0
2859,0.29
2860,0.4
2861,0.46
2862,0.33
2863,0.52
2864,0.94
2865,0.17
2866,0.83
2867,1.0
2868,0.69
2869,0.27
2870,0.52
2871,0.99
2872,0.49
2873,0.61
2874,0.58
2875,0.32
2876,0.71
2877,0.32
2878,0.68
2879,0.82
2880,0.55
2881,0.74
2882,0.66
2883,1.0
2884,0.3
2885,0.49
2886,0.75
2887,0.88
2888,1.0
2889,0.25
2890,0.51
2891,0.42
2892,1.0
2893,0.87
2894,0.6
2895,0.6
2896,0.65
2897,0.56
2898,0.65
2899,0.81
2900,0.57
2901,0.33
2902,0.65
2903,0.01
2904,0.0
2905,0.54
2906,0.21
2907,0.67
2908,0.3
2909,1.0
2910,0.99
2911,0.98
2912,0.0
2913,0.39
2914,0.27
2915,0.01
2916,0.7
2917,0.69
2918,0.0
2919,0.6
2920,0.7
2921,1.0
2922,1.0
2923,0.51
2924,0.38
2925,0.51
2926,1.0
2927,0.62
2928,0.4
2929,0.99
2930,0.39
2931,0.0
2932,0.87
2933,0.0
2934,0.8
2935,0.47
2936,0.17
2937,0.6
2938,0.53
2939,0.31
2940,0.79
2941,0.48
2942,0.14
2943,0.65
2944,0.18
2945,0.31
2946,0.14
2947,0.79
2948,0.62
2949,0.98
2950,0.52
2951,0.69
2952,0.71
2953,0.42
2954,0.69
2955,0.42
2956,0.59
2957,0.74
2958,1.0
2959,0.57
2960,0.0
2961,0.65
2962,0.65
2963,0.86
2964,0.48
2965,0.77
2966,0.58
2967,0.46
2968,0.36
2969,0.64
2970,0.0
2971,0.51
2972,0.0
2973,0.73
2974,0.64
2975,0.02
2976,0.59
2977,0.91
2978,0.81
2979,0.83
2980,0.16
2981,1.0
2982,0.21
2983,0.78
2984,0.97
2985,0.46
2986,0.44
2987,0.71
2988,1.0
2989,0.43
2990,0.98
2991,0.68
2992,0.2
2993,0.7
2994,0.0
2995,0.6
2996,0.0
2997,0.46
2998,0.41
2999,0.57
3000,0.55
3001,1.0
3002,0.34
3003,1.0
3004,1.0
3005,0.78
3006,0.68
3007,0.99
3008,0.71
3009,0.77
3010,0.54
3011,0.68
3012,0.29
3013,0.4
3014,0.52
3015,0.37
3016,0.46
3017,0.32
3018,0.82
3019,0.0
3020,0.45
3021,0.69
3022,0.85
3023,0.59
3024,0.91
3025,0.54
3026,0.66
3027,0.8
3028,0.42
3029,0.01
3030,0.23
3031,0.5
3032,0.45
3033,0.62
3034,0.75
3035,0.77
3036,0.46
3037,0.59
3038,0.49
3039,0.21
3040,0.8
3041,0.24
3042,0.3
3043,0.72
3044,0.0
3045,0.43
3046,0.56
3047,0.99
3048,0.22
3049,0.61
3050,0.53
3051,1.0
3052,1.0
3053,0.88
3054,0.45
3055,0.91
3056,0.01
3057,0.0
3058,0.47
3059,0.0
3060,0.83
3061,0.99
3062,1.0
3063,0.49
3064,0.72
3065,0.0
3066,1.0
3067,0.98
3068,1.0
3069,0.99
3070,0.99
3071,0.0
3072,0.56
3073,1.0
3074,0.78
3075,0.66
3076,0.01
3077,0.49
3078,0.81
3079,0.86
3080,0.49
3081,0.48
3082,0.48
3083,1.0
3084,1.0
3085,0.71
3086,1.0
3087,0.28
3088,0.74
3089,0.73
3090,0.0
3091,0.42
3092,0.01
3093,0.46
3094,0.36
3095,0.34
3096,0.84
3097,0.98
3098,0.18
3099,0.74
3100,0.78
3101,0.0
3102,0.41
3103,0.42
3104,0.75
3105,0.76
3106,0.33
3107,0.98
3108,0.0
3109,0.77
3110,0.62
3111,0.65
3112,0.34
3113,0.48
3114,0.17
3115,0.58
3116,0.6
3117,0.59
3118,0.51
3119,0.39
3120,0.61
3121,0.0
3122,0.43
3123,1.0
3124,0.99
3125,0.61
3126,0.52
3127,0.52
3128,0.65
3129,0.0
3130,0.29
3131,0.47
3132,0.43
3133,0.0
3134,0.42
3135,0.69
3136,0.0
3137,0.54
3138,1.0
3139,0.9
3140,0.62
3141,0.67
3142,0.99
3143,0.0
3144,0.3
3145,0.6
3146,0.99
3147,0.93
3148,0.5
3149,1.0
3150,0.5
3151,0.02
3152,0.57
3153,0.72
3154,0.83
3155,1.0
3156,0.34
3157,0.62
3158,0.72
3159,0.62
3160,1.0
3161,0.45
3162,0.97
3163,0.87
3164,0.39
3165,1.0
3166,0.99
3167,0.0
3168,0.52
3169,0.42
3170,0.69
3171,0.67
3172,0.17
3173,0.68
3174,0.0
3175,0.46
3176,0.0
3177,1.0
3178,0.84
3179,0.23
3180,0.14
3181,0.33
3182,0.63
3183,1.0
3184,1.0
3185,0.8
3186,0.0
3187,0.59
3188,1.0
3189,0.48
3190,0.72
3191,0.54
3192,0.39
3193,0.28
3194,0.74
3195,0.47
3196,0.47
3197,0.28
3198,0.41
3199,0.82
3200,0.11
3201,0.49
3202,0.0
3203,0.81
3204,0.32
3205,0.55
3206,0.63
3207,1.0
3208,0.33
3209,1.0
3210,0.66
3211,0.94
3212,0.27
3213,0.01
3214,0.14
3215,0.99
3216,0.56
3217,0.69
3218,0.69
3219,0.51
3220,0.57
3221,0.59
3222,0.88
3223,0.99
3224,1.0
3225,0.63
3226,0.36
3227,0.66
3228,0.61
3229,0.42
3230,0.56
3231,0.0
3232,0.44
3233,0.54
3234,0.32
3235,0.41
3236,0.16
3237,0.68
3238,1.0
3239,0.79
3240,1.0
3241,0.48
3242,0.93
3243,0.17
3244,1.0
3245,1.0
3246,0.77
3247,0.43
3248,0.59
3249,0.54
3250,0.61
3251,0.44
3252,1.0
3253,0.55
3254,0.0
3255,0.73
3256,0.44
3257,0.91
3258,0.99
3259,0.48
3260,0.59
3261,0.81
3262,0.81
3263,0.86
3264,1.0
3265,0.63
3266,0.99
3267,0.01
3268,0.7
3269,0.55
3270,0.5
3271,0.35
3272,0.54
3273,0.69
3274,0.46
3275,0.8
3276,0.12
3277,1.0
3278,0.53
3279,0.77
3280,0.63
3281,0.59
3282,0.62
3283,0.66
3284,0.46
3285,0.99
3286,0.41
3287,0.12
3288,0.2
3289,0.62
3290,0.66
3291,0.58
3292,0.73
3293,0.0
3294,0.74
3295,0.63
3296,0.21
3297,0.99
3298,0.82
3299,0.0
3300,0.88
3301,0.65
3302,0.87
3303,0.6
3304,0.53
3305,1.0
3306,0.27
3307,0.01
3308,0.48
3309,1.0
3310,0.41
3311,0.0
3312,0.59
3313,0.55
3314,0.34
3315,0.36
3316,0.56
3317,0.99
3318,0.83
3319,0.62
3320,0.32
3321,0.67
3322,0.33
3323,1.0
3324,0.46
3325,0.14
3326,0.4
3327,0.79
3328,0.25
3329,0.31
3330,1.0
3331,0.81
3332,0.43
3333,0.8
3334,0.41
3335,0.43
3336,0.58
3337,0.64
3338,0.94
3339,1.0
3340,0.46
3341,0.98
3342,0.02
3343,0.5
3344,0.73
3345,0.32
3346,0.87
3347,0.18
3348,0.63
3349,0.44
3350,0.69
3351,0.23
3352,0.7
3353,0.59
3354,0.57
3355,0.71
3356,0.71
3357,0.97
3358,0.48
3359,0.82
3360,0.61
3361,0.38
3362,0.87
3363,0.76
3364,0.82
3365,0.76
3366,0.69
3367,0.0
3368,0.54
3369,0.69
3370,0.0
3371,0.89
3372,1.0
3373,0.84
3374,0.58
3375,0.34
3376,0.65
3377,0.11
3378,0.5
3379,0.41
3380,0.44
3381,0.83
3382,0.45
3383,0.99
3384,0.35
3385,0.0
3386,0.39
3387,0.83
3388,0.14
3389,0.46
3390,0.75
3391,0.54
3392,0.66
3393,0.75
3394,0.82
3395,0.64
3396,0.69
3397,0.11
3398,1.0
3399,0.79
3400,0.87
3401,0.99
3402,1.0
3403,0.58
3404,1.0
3405,0.99
3406,0.37
3407,0.62
3408,0.0
3409,0.24
3410,0.81
3411,0.49
3412,0.64
3413,0.32
3414,0.24
3415,0.52
3416,1.0
3417,0.84
3418,0.71
3419,0.8
3420,0.63
3421,0.0
3422,0.66
3423,0.57
3424,0.06
3425,0.44
3426,0.51
3427,0.75
3428,0.66
3429,0.32
3430,1.0
3431,1.0
3432,0.74
3433,0.09
3434,0.37
3435,0.32
3436,0.01
3437,1.0
3438,1.0
3439,0.68
3440,0.58
3441,0.3
3442,0.69
3443,0.39
3444,0.07
3445,0.55
3446,1.0
3447,0.62
3448,0.0
3449,0.19
3450,0.66
3451,0.34
3452,0.72
3453,0.79
3454,0.2
3455,0.7
3456,0.99
3457,0.5
3458,0.53
3459,0.64
3460,0.99
3461,0.17
3462,0.57
3463,0.35
3464,0.73
3465,0.14
3466,0.86
3467,0.68
3468,0.79
3469,0.58
3470,0.71
3471,0.79
3472,0.43
3473,0.85
3474,0.53
3475,0.98
3476,0.99
3477,0.0
3478,0.23
3479,0.8
3480,0.64
3481,0.0
3482,1.0
3483,0.37
3484,0.67
3485,0.73
3486,0.36
3487,0.84
3488,0.38
3489,0.48
3490,0.65
3491,1.0
3492,1.0
3493,1.0
3494,0.21
3495,0.78
3496,0.0
3497,0.01
3498,1.0
3499,0.24
3500,0.96
3501,0.54
3502,1.0
3503,0.71
3504,0.09
3505,1.0
3506,0.7
3507,0.01
3508,0.69
3509,0.48
3510,0.28
3511,0.36
3512,0.99
3513,0.33
3514,0.44
3515,0.87
3516,0.73
3517,0.33
3518,0.01
3519,0.82
3520,1.0
3521,1.0
3522,0.44
3523,0.0
3524,0.98
3525,0.3
3526,0.47
3527,0.64
3528,0.0
3529,0.0
3530,0.41
3531,1.0
3532,0.8
3533,0.87
3534,0.6
3535,0.84
3536,0.48
3537,0.72
3538,0.64
3539,0.22
3540,0.02
3541,0.53
3542,0.78
3543,0.99
3544,0.59
3545,0.67
3546,1.0
3547,0.62
3548,0.65
3549,1.0
3550,0.02
3551,0.01
3552,0.29
3553,0.58
3554,0.59
3555,0.4
3556,1.0
3557,0.51
3558,1.0
3559,0.82
3560,1.0
3561,0.7
3562,0.84
3563,0.78
3564,0.8
3565,0.35
3566,0.01
3567,0.68
3568,0.59
3569,0.53
3570,0.85
3571,0.0
3572,0.9
3573,0.16
3574,0.56
3575,0.49
3576,0.68
3577,0.0
3578,0.87
3579,0.57
3580,0.0
3581,0.46
3582,1.0
3583,0.0
3584,0.41
3585,0.75
3586,1.0
3587,0.83
3588,0.98
3589,0.99
3590,0.6
3591,0.02
3592,0.52
3593,0.31
3594,0.34
3595,0.0
3596,0.99
3597,0.82
3598,0.99
3599,0.66
3600,1.0
3601,0.99
3602,0.5
3603,0.33
3604,0.89
3605,0.0
3606,0.69
3607,0.45
3608,0.3
3609,0.53
3610,0.63
3611,0.57
3612,0.77
3613,0.62
3614,1.0
3615,0.73
3616,0.3
3617,0.52
3618,0.69
3619,0.46
3620,0.36
3621,0.69
3622,0.86
3623,1.0
3624,0.56
3625,0.67
3626,0.91
3627,0.45
3628,1.0
3629,0.61
3630,0.71
3631,0.18
3632,0.57
3633,0.02
3634,0.47
3635,0.59
3636,0.36
3637,0.69
3638,0.79
3639,0.62
3640,0.46
3641,0.57
3642,0.43
3643,1.0
3644,0.56
3645,0.66
3646,0.46
3647,0.54
3648,0.01
3649,0.84
3650,0.29
3651,0.39
3652,0.01
3653,0.55
3654,0.03
3655,1.0
3656,0.59
3657,0.97
3658,0.5
3659,0.5
3660,0.54
3661,1.0
3662,0.53
3663,1.0
3664,0.0
3665,0.55
3666,0.11
3667,0.46
3668,0.8
3669,0.45
3670,0.44
3671,0.99
3672,0.36
3673,1.0
3674,0.0
3675,0.59
3676,0.54
3677,1.0
3678,1.0
3679,0.56
3680,0.47
3681,0.01
3682,0.57
3683,1.0
3684,0.11
3685,0.3
3686,0.48
3687,0.57
3688,0.48
3689,0.17
3690,0.72
3691,0.58
3692,0.28
3693,0.24
3694,0.57
3695,0.67
3696,0.98
3697,0.98
3698,0.09
3699,0.48
3700,0.01
3701,1.0
3702,0.76
3703,0.96
3704,0.49
3705,0.8
3706,0.61
3707,0.15
3708,1.0
3709,0.3
3710,0.35
3711,0.0
3712,0.47
3713,0.79
3714,0.9
3715,0.57
3716,0.98
3717,0.67
3718,0.77
3719,1.0
3720,0.73
3721,0.78
3722,0.67
3723,0.75
3724,0.48
3725,0.79
3726,0.98
3727,0.44
3728,0.22
3729,1.0
3730,0.44
3731,0.68
3732,0.9
3733,0.46
3734,0.24
3735,0.84
3736,0.86
3737,0.99
3738,0.24
3739,0.8
3740,1.0
3741,0.48
3742,0.98
3743,0.65
3744,0.0
3745,0.7
3746,0.72
3747,0.02
3748,0.65
3749,0.56
3750,0.99
3751,0.62
3752,0.68
3753,0.56
3754,0.81
3755,0.46
3756,0.98
3757,0.66
3758,0.99
3759,1.0
3760,0.38
3761,0.56
3762,0.72
3763,0.79
3764,0.14
3765,0.38
3766,0.44
3767,0.63
3768,0.52
3769,0.63
3770,0.56
3771,0.45
3772,0.52
3773,0.81
3774,0.48
3775,0.6
3776,0.81
3777,0.76
3778,0.0
3779,0.52
3780,0.35
3781,0.38
3782,0.53
3783,0.35
3784,0.64
3785,0.77
3786,0.48
3787,0.59
3788,1.0
3789,1.0
3790,0.76
3791,0.99
3792,0.0
3793,0.78
3794,1.0
3795,0.18
3796,0.98
3797,0.02
3798,0.73
3799,0.32
3800,0.07
3801,0.7
3802,0.47
3803,0.45
3804,0.44
3805,0.48
3806,0.46
3807,0.87
3808,0.87
3809,0.34
3810,0.98
3811,0.61
3812,0.86
3813,1.0
3814,0.33
3815,0.66
3816,0.68
3817,0.54
3818,0.29
3819,0.6
3820,0.54
3821,0.53
3822,0.0
3823,0.0
3824,0.89
3825,0.42
3826,1.0
3827,0.65
3828,0.0
3829,1.0
3830,0.51
3831,0.43
3832,0.6
3833,0.55
3834,0.7
3835,0.58
3836,0.0
3837,0.0
3838,0.46
3839,0.97
3840,0.66
3841,0.0
3842,0.72
3843,0.96
3844,0.28
3845,0.74
3846,0.71
3847,0.0
3848,0.76
3849,0.0
3850,0.88
3851,0.99
3852,1.0
3853,0.65
3854,0.0
3855,0.5
3856,0.64
3857,0.64
3858,0.85
3859,0.8
3860,0.35
3861,0.0
3862,0.87
3863,0.26
3864,0.01
3865,0.68
3866,0.77
3867,1.0
3868,0.3
3869,0.74
3870,0.36
3871,0.02
3872,0.65
3873,0.01
3874,1.0
3875,0.36
3876,0.68
3877,0.66
3878,0.99
3879,0.51
3880,0.43
3881,0.23
3882,0.37
3883,0.87
3884,0.75
3885,0.82
3886,0.0
3887,0.73
3888,0.49
3889,0.86
3890,0.41
3891,0.44
3892,0.45
3893,0.42
3894,0.31
3895,1.0
3896,0.48
3897,0.0
3898,0.0
3899,0.68
3900,0.32
3901,0.75
3902,0.01
3903,0.59
3904,0.15
3905,0.54
3906,0.61
3907,0.47
3908,1.0
3909,0.76
3910,0.43
3911,0.51
3912,0.77
3913,0.66
3914,0.96
3915,0.93
3916,0.42
3917,1.0
3918,0.5
3919,0.39
3920,0.77
3921,0.3
3922,0.67
3923,0.33
3924,0.71
3925,0.56
3926,0.48
3927,0.59
3928,0.62
3929,0.77
3930,0.6
3931,0.65
3932,0.22
3933,0.98
3934,0.97
3935,0.73
3936,1.0
3937,0.99
3938,0.0
3939,0.49
3940,0.82
3941,1.0
3942,0.58
3943,0.01
3944,0.78
3945,1.0
3946,0.01
3947,0.0
3948,0.98
3949,0.38
3950,0.98
3951,1.0
3952,0.0
3953,0.8
3954,0.77
3955,0.98
3956,0.63
3957,0.26
3958,0.73
3959,0.83
3960,1.0
3961,1.0
3962,0.48
3963,0.48
3964,0.44
3965,0.79
3966,0.85
3967,0.89
3968,0.59
3969,1.0
3970,0.45
3971,0.45
3972,0.51
3973,0.37
3974,0.42
3975,0.0
3976,1.0
3977,0.0
3978,0.99
3979,1.0
3980,0.46
3981,0.69
3982,0.63
3983,0.66
3984,0.15
3985,0.32
3986,0.61
3987,0.28
3988,0.33
3989,0.69
3990,0.68
3991,0.15
3992,0.49
3993,0.99
3994,0.78
3995,0.36
3996,0.0
3997,0.0
3998,0.67
3999,0.02
4000,1.0
4001,0.51
4002,0.29
4003,1.0
4004,0.54
4005,0.52
4006,0.0
4007,1.0
4008,0.74
4009,0.42
4010,0.37
4011,0.2
4012,0.57
4013,0.44
4014,0.41
4015,0.99
4016,0.0
4017,0.56
4018,0.77
4019,0.43
4020,0.5
4021,0.61
4022,0.52
4023,0.99
4024,0.44
4025,0.39
4026,0.57
4027,0.17
4028,0.27
4029,0.01
4030,0.0
4031,0.58
4032,0.71
4033,0.02
4034,0.55
4035,0.43
4036,0.44
4037,0.88
4038,0.59
4039,0.7
4040,0.5
4041,0.47
4042,0.64
4043,0.38
4044,1.0
4045,0.65
4046,0.43
4047,0.61
4048,0.01
4049,0.21
4050,0.68
4051,0.99
4052,0.26
4053,0.49
4054,1.0
4055,0.56
4056,0.74
4057,0.69
4058,0.52
4059,0.39
4060,0.91
4061,0.85
4062,0.55
4063,0.45
4064,0.71
4065,0.67
4066,0.98
4067,0.36
4068,0.48
4069,0.78
4070,0.68
4071,0.48
4072,0.0
4073,0.98
4074,0.71
4075,0.0
4076,1.0
4077,0.41
4078,0.36
4079,0.63
4080,0.16
4081,0.73
4082,0.83
4083,0.99
4084,0.89
4085,0.59
4086,0.94
4087,0.8
4088,0.31
4089,0.64
4090,0.82
4091,0.8
4092,0.35
4093,0.57
4094,0.99
4095,0.0
4096,0.96
4097,0.56
4098,0.0
4099,0.62
4100,0.19
4101,0.99
4102,0.0
4103,0.31
4104,0.59
4105,0.52
4106,0.48
4107,0.32
4108,0.43
4109,0.38
4110,0.64
4111,0.33
4112,0.73
4113,0.78
4114,0.01
4115,0.39
4116,0.72
4117,0.14
4118,0.54
4119,0.26
4120,1.0
4121,0.67
4122,0.88
4123,0.39
4124,0.01
4125,0.74
4126,0.82
4127,0.69
4128,0.45
4129,0.0
4130,0.0
4131,0.49
4132,0.0
4133,0.31
4134,0.21
4135,0.25
4136,0.63
4137,0.44
